种,type; breed; race; seed,zhǒng,[sound:种.mp3]
我会中国功夫,I can do Chinese Kung Fu,wǒ huì zhōng guó gōng fu,[sound:我会中国功夫.mp3]
白雪公主死了吗孩子问道,"Did Snow White die, The child asks",bái xuě gōng zhǔ sǐ le mǎ hái zi wèn dào,[sound:白雪公主死了吗孩子问道.mp3]
很久以前森林里有一本魔法书。作家写道,"A long long time ago, there was a magic book in the woods. The writer writes",hěn jiǔ yǐ qián sēn lín lǐ yǒu yī běn mó fǎ shū&nbsp; zuò jiā xiě dào,[sound:很久以前森林里有一本魔法书。作家写道.mp3]
我没听过《狼来了》的故事,I haven't heard the story '狼来了‘,wǒ méi tīng guò&nbsp; láng lái le&nbsp; de gù shì,[sound:我没听过《狼来了》的故事.mp3]
哈里学会了什么魔法,What magic did harry learn (master)?,hā lǐ xué huì le shén me mó fǎ,[sound:哈里学会了什么魔法.mp3]
哈里学会了所有的魔法。那个小伙子回答道,Harry learned all of the magic (tricks). That young man replied,hā lǐ xué huì le suǒ yǒu de mó fǎ&nbsp; nà ge xiǎo huǒ zi huí dá dào,[sound:哈里学会了所有的魔法。那个小伙子回答道.mp3]
芭蕾舞,ballet,bā lěi wǔ,[sound:芭蕾舞.mp3]
画家,painter,huà jiā,[sound:画家.mp3]
宇航员,Astronaut,yǔ háng yuán,[sound:宇航员.mp3]
科学家,Scientist,kē xué jiā,[sound:科学家.mp3]
才能,ability/capability/talent,cái néng,[sound:才能.mp3]
能够,to be able/be capable of,néng gòu,[sound:能够.mp3]
实现,to realize/fulfill/carry out sth,shí xiàn,[sound:实现.mp3]
海盗,Pirate&nbsp;,Hǎi dào,[sound:海盗.mp3]
他问我长大以后想干什么,He asked me what I wanted to be when i grew up,tā wèn wǒ zhǎng dà yǐ hòu xiǎng gàn shén me,[sound:他问我长大以后想干什么.mp3]
她的愿望是不当海盗,Her wish is to not be a pirate,tā de yuàn wàng shì bú dàng hǎi dào,[sound:她的愿望是不当海盗.mp3]
他实现了成为宇航员的梦想,He realised his dream of becoming an astronout,tā shí xiàn le chéng wéi yǔ háng yuán de mèng xiǎng,[sound:他实现了成为宇航员的梦想.mp3]
爸爸问我以后想当什么,Dad asked me what i wanted to be in the future,bà ba wèn wǒ yǐ hòu xiǎng dāng shén me,[sound:爸爸问我以后想当什么.mp3]
她从三岁开始学习芭蕾舞,She had been studying ballet since she was three,tā cóng sān suì kāi shǐ xué xí bā lěi wǔ,[sound:她从三岁开始学习芭蕾舞.mp3]
我的理想是当一名工程师,My aspiration is to be an engineer,wǒ de lǐ xiǎng shì dāng yī míng gōng chéng shī,[sound:我的理想是当一名工程师.mp3]
我问他怎么样才能成为一名记者,I asked him how he could become a journalist,wǒ wèn tā zěn me yàng cái néng chéng wéi yī míng jì zhě,[sound:我问他怎么样才能成为一名记者.mp3]
儿子问他什么时候能够成为一名科学家,The son asked when he could become a scientist,ér zi wèn tā shén me shí hou néng gòu chéng wéi yī míng kē xué jiā,[sound:儿子问他什么时候能够成为一名科学家.mp3]
他们的梦想是回家,Their dream is to come home,tā men de mèng xiǎng shì huí jiā,[sound:他们的梦想是回家.mp3]
我回答说我以后想当一个作家,I replied that I want to be a writer in the future,Wǒ huí dá shuō wǒ yǐ hòu xiǎng dāng yī gè zuò jiā,[sound:我回答说我以后想当一个作家.mp3]
我长大以后想当一名宇航员,I want to be an astronaut when i grow up,wǒ zhǎng dà yǐ hòu xiǎng dāng yī míng yǔ háng yuán,[sound:我长大以后想当一名宇航员.mp3]
她想当一名芭蕾舞演员,She wants to be a ballerina,tā xiǎng dāng yī míng bā lěi wǔ yǎn yuán,[sound:她想当一名芭蕾舞演员.mp3]
什么是你的梦想,What is your dream? (hope),shén me shì nǐ de mèng xiǎng,[sound:什么是你的梦想.mp3]
挺,quite/rather(good),tǐng,[sound:挺.mp3]
特别,exceptionally/special,tè bié,[sound:特别.mp3]
的确,really/indeed/truly,dí què,[sound:的确.mp3]
他有点儿笨,He is a little slow (stupid),tā yǒu diǎn er bèn,[sound:他有点儿笨.mp3]
我和哥哥差不多高,I am about as tall as my older brother,wǒ hé gē ge chà bu duō gāo,[sound:我和哥哥差不多高.mp3]
这辆车特别破,This car is especially damaged,zhè liàng chē tè bié pò,[sound:这辆车特别破.mp3]
明天和今天差不多热,Tomorrow will be about as hot as today,míng tiān hé jīn tiān chà bu duō rè,[sound:明天和今天差不多热.mp3]
厨房里的垃圾桶实在臭,The trash can in the kitchen honestly stinks,chú fáng de lā jī tǒng shí zài chòu,[sound:厨房里的垃圾桶实在臭.mp3]
下雪的时候有点儿冷,It is a little cold when it snows,xià xuě de shí hou yǒu diǎn er lěng,[sound:下雪的时候有点儿冷.mp3]
那个孩子挺聪明,That child is quite smart,nà ge hái zi tǐng cōng ming,[sound:那个孩子挺聪明.mp3]
邻居老王尤其热情,Neighbor Lao Wang is particularly friendly,lín jū lǎo wáng yóu qí rè qíng,[sound:邻居老王尤其热情.mp3]
小李十分认真,Xiao Li is 100% dedicated,xiǎo lǐ shí fēn rèn zhēn,[sound:小李十分认真.mp3]
好看,good-looking,hǎo kàn,[sound:好看.mp3]
不太,not very,bú tài,[sound:不太.mp3]
这个冰淇淋只是好看不太好吃,"This ice cream only looks good, (but) is not very tasty",zhè ge bīng qí lín zhǐ shì hǎo kàn bú tài hǎo chī,[sound:这个冰淇淋只是好看不太好吃.mp3]
你一点儿也不幽默,You have to humor at all,nǐ yī diǎn er yě bù yōu mò,[sound:你一点儿也不幽默.mp3]
今天的主人一点儿也不热情,The host today is not welcoming at all,jīn tiān de zhǔ rén yī diǎn er yě bú rè qíng,[sound:今天的主人一点儿也不热情.mp3]
我的房间只是乱不太脏,"My room is just messy, not very dirty",wǒ de fáng jiān zhǐ shì luàn bú tài zāng,[sound:我的房间只是乱不太脏.mp3]
牛油果,Avocado,niú yóu guǒ,[sound:牛油果.mp3]
菠萝,Pineapple,bō luó,[sound:菠萝.mp3]
道,mw for courses in a meal/stages in a procedure,dào,[sound:道.mp3]
熟,ripe/done(cooked)/processed,shú,[sound:熟.mp3]
盘子里的菠萝酸得要命,The pineapple on the plate is sour as hell&nbsp;,pán zi lǐ de bō luó suān de yào mìng,[sound:盘子里的菠萝酸得要命.mp3]
客人说这道菜咸得不得了,The guests said this dish was extremely salty,kè rén shuì zhè dào cài xián dé bù dé liǎo,[sound:客人说这道菜咸得不得了.mp3]
这道菜不咸也不淡,This dish is neither salty nor bland,zhè dào cài bù xián yě bú dàn,[sound:这道菜不咸也不淡.mp3]
奶奶种的葡萄甜得很,The grapes my grandma (mother side) grows are super sweet,nǎi nai zhǒng de pú tao tián de hěn,[sound:奶奶种的葡萄甜得很.mp3]
树上的葡萄酸得很,The grapes on the tree are super sour,shù shǎng de pú tao suān de hěn,[sound:树上的葡萄酸得很.mp3]
你买的苹果酸的酸甜的甜,"The apples you bought, some are sour, and some are sweet",nǐ mǎi de píng guǒ suān de suān tián de tián,[sound:你买的苹果酸的酸甜的甜.mp3]
她做的鱼香得不得了,The fish she makes is extremely delicious (appetizing),tā zuò de yú xiāng dé bù dé liǎo,[sound:她做的鱼香得不得了.mp3]
那些牛油果生的生熟的熟,"Those avocados, some are unripe and some are ripe",nà xiē niú yóu guǒ shēng de shēng shú de shú,[sound:那些牛油果生的生熟的熟.mp3]
我的妈呀,oh my god,wǒ de mā ya,[sound:我的妈呀.mp3]
天哪,oh my gosh,tiān na,[sound:天哪.mp3]
竟然,unexpectedly/suprisingly,jìng rán,[sound:竟然.mp3]
小气,mean/petty,xiǎo qì,[sound:小气.mp3]
天哪你的头发这么乱,"oh my gosh, your hair is such a mess",tiān na nǐ de tóu fa zhè me luàn,[sound:天哪你的头发这么乱.mp3]
你怎么这么唠叨,Why are you so nagging,nǐ zěn me zhè me láo dao,[sound:你怎么这么唠叨.mp3]
你今天怎么这么漂亮,How come you are so pretty today,nǐ jīn tiān zěn me zhè me piào liang,[sound:你今天怎么这么漂亮.mp3]
你男朋友竟然这么小气,Your boyfriend is so surprisingly mean,nǐ nán péng you jìng rán zhè me xiǎo qì,[sound:你男朋友竟然这么小气.mp3]
丽丽多么漂亮,How pretty Lili is!,lì lì duō me piào liang,[sound:丽丽多么漂亮.mp3]
我家离你家竟然这么近,My house and your house are so surprisingly close!,wǒ jiā lí nǐ jiā jìng rán zhè me jìn,[sound:我家离你家竟然这么近.mp3]
那辆车怎么这么破,How come that car is in such a bad shape!,nà&nbsp;liàng chē zěn me zhè me pò,[sound:那辆车怎么这么破.mp3]
我的妈呀马老这么严格,"Oh my God, Ma Lao is so strict!",wǒ de mā ya mǎ lǎo zhè me yán gé,[sound:我的妈呀马老这么严格.mp3]
那个小伙子多么帅,How handsome that young man is!,nà ge xiǎo huǒ zi duō me shuài,[sound:那个小伙子多么帅.mp3]
烤,to bake/roast,kǎo,[sound:烤.mp3]
下棋,to play chess,xià qí,[sound:下棋.mp3]
修,to repair,xiū,[sound:修.mp3]
妈妈在厨房里烤面包,Mom is baking bread in the kitchen,mā ma zài chú fáng lǐ kǎo miàn bāo,[sound:妈妈在厨房里烤面包.mp3]
安静孩子还睡着,"Quiet, the child is still sleeping",ān jìng hái zi hái shuì zhe,[sound:安静孩子还睡着.mp3]
大家尝面包了吗,Has everyone tasted the bread?,dà jiā cháng miàn bāo le mǎ,[sound:大家尝面包了吗.mp3]
天还黑着,It is still dark,tiān hái hēi zhe,[sound:天还黑着.mp3]
路还远着,There's still a long way (to go),lù hái yuǎn zhe,[sound:路还远着.mp3]
我醒了但还躺着,I'm awake but still lying (in bed),wǒ xǐng le dàn hái tǎng zhe,[sound:我醒了但还躺着.mp3]
你还想着她,You are still thinking about her,nǐ hái xiǎng zhe tā,[sound:你还想着她.mp3]
院子干净了吗,Is the yard clean yet?,yuàn zi gān jìng le ma,[sound:院子干净了吗.mp3]
面包还烤着,The bead is still in the oven (baking),miàn bāo hái kǎo zhe,[sound:面包还烤着.mp3]
她还打扫着,She is still cleaning (it),tā huán dǎ sǎo zhe,[sound:她还打扫着.mp3]
面包还热着,The bread is still warm,miàn bāo huán rè zhe,[sound:面包还热着.mp3]
我在和他下棋,I am playing chess with him,wǒ zài hé tā xià qí,[sound:我在和他下棋.mp3]
雪还下着,It is still snowing,xuě hái xià zhe,[sound:雪还下着.mp3]
我和他在玩游戏,Me and him are playing games,wǒ hé tā zài wán yóu xì,[sound:我和他在玩游戏.mp3]
记住,to fully memorize something,jì zhu,[sound:记住.mp3]
大海,The sea,dà hǎi,[sound:大海.mp3]
星空,Starry sky,xīng kōng,[sound:星空.mp3]
车牌,license plate,chē pái,[sound:车牌.mp3]
看清楚,to see clearly,kàn qīng chǔ,[sound:看清楚.mp3]
看明白,to see and understand,kān míng bai,[sound:看明白.mp3]
早就,already at an earlier time,zǎo jiù,[sound:早就.mp3]
今天的工作我也没做完,I didn't finish today's work either,jīn tiān de gōng zuò yě méi zuò wán,[sound:今天的工作我也没做完.mp3]
那辆车的车牌你看清楚了吗,"That car's license plate, did you see it clearly?",nà liàng chē de chē pái nǐ kàn qīng chǔ le ma,[sound:那辆车的车牌你看清楚了吗.mp3]
我找到了日记却没找到回忆,I found the journal however (I) didn't find the memories,wǒ zhǎo dào le rì jì què méi zhǎo dào huí yì,[sound:我找到了日记却没找到回忆.mp3]
你们看到大海了吗,Did you guys see the ocean?,nǐ men kān dào dà hǎi le ma,[sound:你们看到大海了吗.mp3]
谁回答错了,Who answered it wrong?,shéi huí dá cuò le,[sound:谁回答错了.mp3]
每个人都回答错了,Everyone answered (it) wrong,měi ge rén dū huí dá cuò le,[sound:每个人都回答错了.mp3]
我没记住,I didn't memorize it,wǒ méi jì zhu,[sound:我没记住.mp3]
只有我一个人没听明白吗,Am I the only one who didn't understand (hearing) it?,zhǐ yǒu wǒ yī gè rén méi tīng míng bai ma,[sound:只有我一个人没听明白吗.mp3]
这道题我没做对,I didn't get this question right,zhè dào tí wǒ méi zuò duì,[sound:这道题我没做对.mp3]
饭早就做好了,The meal has long been ready,fàn zǎo jiù zuò hǎo le,[sound:饭早就做好了.mp3]
设计师,designer,shè jì shī,[sound:设计师.mp3]
在下,myself (humble),zài xià,[sound:在下.mp3]
程序员,Programmer,chéng xù yuán,[sound:程序员.mp3]
职员,office worker,zhí yuán,[sound:职员.mp3]
运动员,Athlete,yùn dòng yuán,[sound:运动员.mp3]
您退休了吗,have YOU retired?,nín tuì xiū le ma,[sound:您退休了吗.mp3]
家兄是一名程序员,My older brother (humble) is a programmer,jiā xiōng shì yī míng chéng xù yuán,[sound:家兄是一名程序员.mp3]
在下免贵姓王,My (humble) last name is Wang,zài xià miǎn guì xìng wáng,[sound:在下免贵姓王.mp3]
请问贵公司在招聘吗,"Excuse me, is YOUR company hiring?",qǐng wèn guì gōng sī zài zhāo pìn ma,[sound:请问贵公司在招聘吗.mp3]
请问贵国的大使馆周末上班吗,"Excuse me, is YOUR country's embassy open on weekends?",qǐng wèn guì guó de dà shǐ guǎn zhōu mò shàng bān ma,[sound:请问贵国的大使馆周末上班吗.mp3]
请问您贵姓,"Excuse me, may i have YOUR last name?",qǐng wèn nín guì xìng,[sound:请问您贵姓.mp3]
您在哪里上班,Where do YOU work?,nín zài nǎ lǐ shàng bān,[sound:您在哪里上班.mp3]
家父也是一名公司职员,My father (humble) is also an office clerk,jiā fù yě shì yī míng gōng sī zhí yuán,[sound:家父也是一名公司职员.mp3]
我下星期能参观贵校吗,May I visit YOUR school (short) next week?,wǒ xià xīng qī néng cān guān guì xiào ma,[sound:我下星期能参观贵校吗.mp3]
家母是一名演员,My mother (humble) is an actress,jiā mǔ shì yī míng yǎn yuán,[sound:家母是一名演员.mp3]
姓名,Full name,xìng míng,[sound:姓名.mp3]
拜托您了,(I) appreciate YOUR help,bài tuō nín le,[sound:拜托您了.mp3]
再会,See you!,zài huì,[sound:再会.mp3]
您慢走,YOU take care!,nín màn zǒu,[sound:您慢走.mp3]
祝贺你,Congratulations (to you)! (formal),zhù hè nǐ,[sound:祝贺你.mp3]
对不起让您久等了,Sorry to keep YOU wating! (formal),duì bu qǐ ràng nín jiǔ děng le,[sound:对不起让您久等了.mp3]
请稍等,Please wait a moment! (formal),qǐng shāo děng,[sound:请稍等.mp3]
请您多关照,Please look out for me (if you would be so kind)!,qǐng nín duō guān zhào,[sound:请您多关照.mp3]
给您添麻烦了,Sorry for causing YOU the trouble!,gěi nín tiān má fan le,[sound:给您添麻烦了.mp3]
欢迎快请进,"Welcome, please come on in!",huān yíng kuài qǐng jìn,[sound:欢迎快请进.mp3]
客人走的时候主人可以说慢走,"When the guests leave, the host can say: Take care",kè rén zǒu de shí hou zhǔ rén kě yǐ shuo màn zǒu,[sound:客人走的时候主人可以说慢走.mp3]
客人来的时候,When the guests arrive,kè rén lái de shí hou,[sound:客人来的时候.mp3]
回答请问您贵姓的时候,When answering: May I have YOUR last name,huí dá qǐng wèn nín guì xìng de shí hou,[sound:回答请问您贵姓的时候.mp3]
问别人姓名的时候,When asking for someone else's full name,wèn bié ren xìng míng de shí hou,[sound:问别人姓名的时候.mp3]
队,row of people/team/squadran,duì,[sound:队.mp3]
衣橱,wardrobe/closet,yī chú,[sound:衣橱.mp3]
高跟鞋,High-heeled shoes,gāo gēn xié,[sound:高跟鞋.mp3]
看出,discern/make out,kàn chū,[sound:看出.mp3]
不同,different/distinct,bù tóng,[sound:不同.mp3]
发出,to send out/give out/emit,fā chū,[sound:发出.mp3]
放进,to put in/into,fàng jìn,[sound:放进.mp3]
走进,to walk in/enter,zǒu jìn,[sound:走进.mp3]
运动鞋,sneakers/sports shoes,yùn dòng xié,[sound:运动鞋.mp3]
连衣裙,woman's dress/gown,lián yī qún,[sound:连衣裙.mp3]
王冠,Crown,Wáng guàn,[sound:王冠.mp3]
她穿起了旗袍,She started wearing the Qipao,tā chuān qǐ le qí páo,[sound:她穿起了旗袍.mp3]
她把连衣裙放回了衣橱,She put the dress back into the closet,tā bǎ lián yī qún fàng huí le yī chú,[sound:她把连衣裙放回了衣橱.mp3]
我给他寄去了一件羽绒服,I mailed him a down jacket,wǒ gěi tā jì qù le yī jiàn yǔ róng fú,[sound:我给他寄去了一件羽绒服.mp3]
这件旗袍发出红色的光,This Qipao glows red,zhè jiàn qí páo fā chū hóng sè de guāng,[sound:这件旗袍发出红色的光.mp3]
她从盒子里拿出一双高跟鞋,She took out a pair of heels out from the box,tā cóng hé zi lǐ ná chū yī shuāng gāo gēn xié,[sound:她从盒子里拿出一双高跟鞋.mp3]
我借来了一条项链,I borrowed a necklace,wǒ jiè lái le yī tiáo xiàng liàn,[sound:我借来了一条项链.mp3]
她把高跟鞋放进盒子里,She puts the heels in the box,tā bǎ gāo gēn xié fàng jìn hé zi lǐ,[sound:她把高跟鞋放进盒子里.mp3]
他取下了王冠,He took off the crown (formal),tā qǔ xià le wáng guān,[sound:他取下了王冠.mp3]
她戴上了王冠,She put on the crown,tā dài shang le wáng guān,[sound:她戴上了王冠.mp3]
她穿着高跟鞋走进房间,She walked into the room in heels,tā chuān zhuó gāo gēn xié zǒu jìn fáng jiān,[sound:她穿着高跟鞋走进房间.mp3]
我的牛仔裤被弟弟拿去了,My jeans were taken away by younger brother,wǒ de niú zǎi kù bèi dì di ná qù le,[sound:我的牛仔裤被弟弟拿去了.mp3]
她穿上了这双高跟鞋,She put on this pair of heels,tā chuān shang le zhè shuāng gāo gēn xié,[sound:她穿上了这双高跟鞋.mp3]
他把旗袍挂进衣橱,He hanged the Qipao in the closet,tā bǎ qí páo guà jìn yī chú,[sound:他把旗袍挂进衣橱.mp3]
妈妈寄来了一双运动鞋,Mom mailed (me) a pair of sneakers,mā ma jì lái le yī shuāng yùn dòng xié,[sound:妈妈寄来了一双运动鞋.mp3]
我给弟弟送去了一条牛仔裤,I sent younger brother a pair of jeans,wǒ gěi dì di sòng qù le yī tiáo niú zǎi kù,[sound:我给弟弟送去了一条牛仔裤.mp3]
姐姐给我送来了一双鞋子,Older sister sent me a pair of boots,jiě jie gěi wǒ sòng lái le yī shuāng xié zi,[sound:姐姐给我送来了一双鞋子.mp3]
我脱下了她的旗袍,I took off her Qipao,wǒ tuō xià le tā de qí páo,[sound:我脱下了她的旗袍.mp3]
他换回了运动鞋,He switched back to the sneakers,tā huàn huí le yùn dòng xié,[sound:他换回了运动鞋.mp3]
你能看出这两双高跟鞋的不同吗,Can you tell the difference (between) these two pairs of heels?,nǐ néng kàn chū zhè liǎng shuāng gāo gēn xié de bù tóng mǎ,[sound:你能看出这两双高跟鞋的不同吗.mp3]
起来,an action that is bottom to top (towards the speaker),qǐ lai,[sound:起来.mp3]
爬,to climp/crawl,pá,[sound:爬.mp3]
灯泡,light bulb,dēng pào,[sound:灯泡.mp3]
明信片,postcard,míng xìn piàn,[sound:明信片.mp3]
那个芭蕾舞演员向我走过来了,That ballet dancer walked over toward me,nà ge bā lěi wǔ yǎn yuán xiàng wǒ zǒu guò lái le,[sound:那个芭蕾舞演员向我走过来了.mp3]
警察把妹妹送回来了,The police sent younger sister back (toward me),jǐng chá bǎ mèi mèi sòng huí lai le,[sound:警察把妹妹送回来了.mp3]
那个程序员突然跳了起来,That programmer suddenly jumped up,nà ge chéng xù yuán tū rán tiào le qǐ lai,[sound:那个程序员突然跳了起来.mp3]
她把明信片寄出来了,She mailed the post card out (to me),tā bǎ míng xìn piàn jì chū lái le,[sound:她把明信片寄出来了.mp3]
他把那盆花搬进来了,He moved that pot of flowers inside (here),tā bǎ nā pén huā bān jìn lái le,[sound:他把那盆花搬进来了.mp3]
我把灯泡取下来了,I got the light bulb taken down (toward me),wǒ bǎ dēng pào qǔ xià lai le,[sound:我把灯泡取下来了.mp3]
孩子突然哭了起来,The child suddenly burst into tears,hái zi tū rán kū le qǐ lai,[sound:孩子突然哭了起来.mp3]
弟弟从一楼爬上来了,Younger brother climbed up (toward me) from the first floor,dì di cóng yī lóu pá shàng lái le,[sound:弟弟从一楼爬上来了.mp3]
他把钥匙从三楼扔下来了,He threw the keys down (toward me) from the third floor,tā bǎ yào shi cóng sān lóu rēng xià lái le,[sound:他把钥匙从三楼扔下来了.mp3]
主人和客人突然打了起来,The host and the guest suddenly started fighting,zhǔ rén hé kè rén tū rán dá le qǐ lai,[sound:主人和客人突然打了起来.mp3]
客人从门口走进来了,The guests walked in (toward me) through the door,kè rén cóng mén kǒu zǒu jìn lái le,[sound:客人从门口走进来了.mp3]
我把照片打印出来了,I got the photos printed out (in front of us),wǒ bǎ zhào piàn dǎ yìn chū lái le,[sound:我把照片打印出来了.mp3]
她拿过来了一本书,She brought a book over (to me),tā ná guò lái le yī běn shū,[sound:她拿过来了一本书.mp3]
老王突然坐了起来,Lao Wang suddenly sat up straight,lǎo wáng tū rán zuò le qǐ lai,[sound:老王突然坐了起来.mp3]
快递,package (express delivery),kuài dì,[sound:快递.mp3]
灯塔,lighthouse,dēng tǎ,[sound:灯塔.mp3]
还,give back/return (verb),huán,[sound:还.mp3]
他朝那座桥走了过去,He walked over toward that bridge,tā cháo nā zuò qiáo zǒu le guò qù,[sound:他朝那座桥走了过去.mp3]
那个运动员朝灯塔游了过去,That athlete swam over toward the lighthouse,nà ge yùn dòng yuán cháo dēng tǎ yóu le guò qù,[sound:那个运动员朝灯塔游了过去.mp3]
那个小伙子想从这里跳上去,That young man wants to jump up (there) from here,nà ge xiǎo huǒ zi xiǎng cóng zhè lǐ tiào shàng qù,[sound:那个小伙子想从这里跳上去.mp3]
请坚持下去,Please keep going! (Don't give up!),qǐng jiān chí xià qù,[sound:请坚持下去.mp3]
球被弟弟扔出去了,The ball was thrown out (there) by younger brother,qiú bèi dì di rēng chū qù le,[sound:球被弟弟扔出去了.mp3]
请唱下去,Please keep singing!,qǐng chàng xià qù,[sound:请唱下去.mp3]
爸爸为什么把他送回去了,Why did father send him back (there),bà ba wèi shén me bǎ tā sòng huí qu le,[sound:爸爸为什么把他送回去了.mp3]
他的妈妈从这里跑出去了,His mother ran out (there) from here,tā de mā ma cóng zhè lǐ pǎo chū qù le,[sound:他的妈妈从这里跑出去了.mp3]
你什么时候把书还回去的,When was it that you returned the book?,nǐ shén me shí hou bǎ shū huán huí qu de,[sound:你什么时候把书还回去的.mp3]
