Date:  21:52, Saturday, February 08, 2020
72082  ,8.297e+00   ,-59.111  ,6  ,13.077
72083  ,8.136e+00   ,-58.333  ,6  ,14.615
72088  ,8.298e+00   ,-59.111  ,6  ,12.308
72089  ,8.298e+00   ,-59.111  ,6  ,11.538
72090  ,8.138e+00   ,-58.333  ,6  ,13.077
72096  ,8.298e+00   ,-59.111  ,6  ,10.769
72097  ,8.299e+00   ,-59.111  ,6  ,10
72098  ,8.139e+00   ,-58.333  ,6  ,11.538
72103  ,8.298e+00   ,-59.111  ,6  ,9.2308
72104  ,8.298e+00   ,-59.111  ,6  ,8.4615
72105  ,8.139e+00   ,-58.333  ,6  ,10
72110  ,8.298e+00   ,-59.111  ,6  ,7.6923
72111  ,8.297e+00   ,-59.111  ,6  ,6.9231
72112  ,8.139e+00   ,-58.333  ,6  ,8.4615
72119  ,8.296e+00   ,-59.111  ,6  ,6.1538
72120  ,8.295e+00   ,-59.111  ,6  ,5.3846
72121  ,8.138e+00   ,-58.333  ,6  ,6.9231
72127  ,8.294e+00   ,-59.111  ,6  ,4.6154
72128  ,8.293e+00   ,-59.111  ,6  ,3.8462
72129  ,8.136e+00   ,-58.333  ,6  ,5.3846
72134  ,8.291e+00   ,-59.111  ,6  ,3.0769
72135  ,8.290e+00   ,-59.111  ,6  ,2.3077
72136  ,8.134e+00   ,-58.333  ,6  ,3.8462
72143  ,8.288e+00   ,-59.111  ,6  ,1.5385
72144  ,8.130e+00   ,-58.333  ,6  ,2.3077
72149  ,7.969e+00   ,-57.556  ,6  ,18.462
72150  ,7.971e+00   ,-57.556  ,6  ,17.692
72155  ,7.973e+00   ,-57.556  ,6  ,16.923
72156  ,7.974e+00   ,-57.556  ,6  ,16.154
72157  ,7.812e+00   ,-56.778  ,6  ,17.692
72162  ,7.976e+00   ,-57.556  ,6  ,15.385
72163  ,7.977e+00   ,-57.556  ,6  ,14.615
72164  ,7.816e+00   ,-56.778  ,6  ,16.154
72170  ,7.978e+00   ,-57.556  ,6  ,13.846
72171  ,7.979e+00   ,-57.556  ,6  ,13.077
72172  ,7.819e+00   ,-56.778  ,6  ,14.615
72178  ,7.980e+00   ,-57.556  ,6  ,12.308
72179  ,7.980e+00   ,-57.556  ,6  ,11.538
72180  ,7.821e+00   ,-56.778  ,6  ,13.077
72189  ,7.981e+00   ,-57.556  ,6  ,10.769
72190  ,7.981e+00   ,-57.556  ,6  ,10
72191  ,7.822e+00   ,-56.778  ,6  ,11.538
72199  ,7.981e+00   ,-57.556  ,6  ,9.2308
72200  ,7.981e+00   ,-57.556  ,6  ,8.4615
72201  ,7.823e+00   ,-56.778  ,6  ,10
72207  ,7.980e+00   ,-57.556  ,6  ,7.6923
72208  ,7.979e+00   ,-57.556  ,6  ,6.9231
72209  ,7.823e+00   ,-56.778  ,6  ,8.4615
72215  ,7.979e+00   ,-57.556  ,6  ,6.1538
72216  ,7.977e+00   ,-57.556  ,6  ,5.3846
72217  ,7.821e+00   ,-56.778  ,6  ,6.9231
72221  ,7.976e+00   ,-57.556  ,6  ,4.6154
72222  ,7.975e+00   ,-57.556  ,6  ,3.8462
72223  ,7.819e+00   ,-56.778  ,6  ,5.3846
72228  ,7.973e+00   ,-57.556  ,6  ,3.0769
72229  ,7.971e+00   ,-57.556  ,6  ,2.3077
72230  ,7.816e+00   ,-56.778  ,6  ,3.8462
72236  ,7.969e+00   ,-57.556  ,6  ,1.5385
72237  ,7.813e+00   ,-56.778  ,6  ,2.3077
72242  ,7.652e+00   ,-56  ,6  ,18.462
72243  ,7.655e+00   ,-56  ,6  ,17.692
72248  ,7.657e+00   ,-56  ,6  ,16.923
72249  ,7.659e+00   ,-56  ,6  ,16.154
72250  ,7.498e+00   ,-55.222  ,6  ,17.692
72255  ,7.660e+00   ,-56  ,6  ,15.385
72256  ,7.662e+00   ,-56  ,6  ,14.615
72257  ,7.502e+00   ,-55.222  ,6  ,16.154
72263  ,7.663e+00   ,-56  ,6  ,13.846
72264  ,7.664e+00   ,-56  ,6  ,13.077
72265  ,7.505e+00   ,-55.222  ,6  ,14.615
72270  ,7.665e+00   ,-56  ,6  ,12.308
72271  ,7.665e+00   ,-56  ,6  ,11.538
72272  ,7.507e+00   ,-55.222  ,6  ,13.077
72277  ,7.665e+00   ,-56  ,6  ,10.769
72278  ,7.666e+00   ,-56  ,6  ,10
72279  ,7.508e+00   ,-55.222  ,6  ,11.538
72286  ,7.665e+00   ,-56  ,6  ,9.2308
72287  ,7.665e+00   ,-56  ,6  ,8.4615
72288  ,7.509e+00   ,-55.222  ,6  ,10
72293  ,7.665e+00   ,-56  ,6  ,7.6923
72294  ,7.664e+00   ,-56  ,6  ,6.9231
72295  ,7.509e+00   ,-55.222  ,6  ,8.4615
72302  ,7.663e+00   ,-56  ,6  ,6.1538
72303  ,7.662e+00   ,-56  ,6  ,5.3846
72304  ,7.507e+00   ,-55.222  ,6  ,6.9231
72309  ,7.660e+00   ,-56  ,6  ,4.6154
72310  ,7.659e+00   ,-56  ,6  ,3.8462
72311  ,7.505e+00   ,-55.222  ,6  ,5.3846
72316  ,7.657e+00   ,-56  ,6  ,3.0769
72317  ,7.655e+00   ,-56  ,6  ,2.3077
72318  ,7.502e+00   ,-55.222  ,6  ,3.8462
72323  ,7.653e+00   ,-56  ,6  ,1.5385
72324  ,7.498e+00   ,-55.222  ,6  ,2.3077
72329  ,7.339e+00   ,-54.444  ,6  ,18.462
72330  ,7.341e+00   ,-54.444  ,6  ,17.692
72335  ,7.343e+00   ,-54.444  ,6  ,16.923
72336  ,7.345e+00   ,-54.444  ,6  ,16.154
72337  ,7.185e+00   ,-53.667  ,6  ,17.692
72342  ,7.347e+00   ,-54.444  ,6  ,15.385
72343  ,7.349e+00   ,-54.444  ,6  ,14.615
72344  ,7.190e+00   ,-53.667  ,6  ,16.154
72350  ,7.350e+00   ,-54.444  ,6  ,13.846
72351  ,7.351e+00   ,-54.444  ,6  ,13.077
72352  ,7.193e+00   ,-53.667  ,6  ,14.615
72358  ,7.352e+00   ,-54.444  ,6  ,12.308
72359  ,7.352e+00   ,-54.444  ,6  ,11.538
72360  ,7.196e+00   ,-53.667  ,6  ,13.077
72365  ,7.353e+00   ,-54.444  ,6  ,10.769
72366  ,7.353e+00   ,-54.444  ,6  ,10
72367  ,7.197e+00   ,-53.667  ,6  ,11.538
72374  ,7.353e+00   ,-54.444  ,6  ,9.2308
72375  ,7.353e+00   ,-54.444  ,6  ,8.4615
72376  ,7.198e+00   ,-53.667  ,6  ,10
72381  ,7.352e+00   ,-54.444  ,6  ,7.6923
72382  ,7.351e+00   ,-54.444  ,6  ,6.9231
72383  ,7.197e+00   ,-53.667  ,6  ,8.4615
72390  ,7.350e+00   ,-54.444  ,6  ,6.1538
72391  ,7.349e+00   ,-54.444  ,6  ,5.3846
72392  ,7.196e+00   ,-53.667  ,6  ,6.9231
72397  ,7.347e+00   ,-54.444  ,6  ,4.6154
72398  ,7.346e+00   ,-54.444  ,6  ,3.8462
72399  ,7.193e+00   ,-53.667  ,6  ,5.3846
72404  ,7.344e+00   ,-54.444  ,6  ,3.0769
72405  ,7.341e+00   ,-54.444  ,6  ,2.3077
72406  ,7.190e+00   ,-53.667  ,6  ,3.8462
72411  ,7.339e+00   ,-54.444  ,6  ,1.5385
72412  ,7.186e+00   ,-53.667  ,6  ,2.3077
72417  ,7.028e+00   ,-52.889  ,6  ,18.462
72418  ,7.030e+00   ,-52.889  ,6  ,17.692
72423  ,7.033e+00   ,-52.889  ,6  ,16.923
72424  ,7.035e+00   ,-52.889  ,6  ,16.154
72425  ,6.876e+00   ,-52.111  ,6  ,17.692
72430  ,7.037e+00   ,-52.889  ,6  ,15.385
72431  ,7.039e+00   ,-52.889  ,6  ,14.615
72432  ,6.881e+00   ,-52.111  ,6  ,16.154
72438  ,7.040e+00   ,-52.889  ,6  ,13.846
72439  ,7.041e+00   ,-52.889  ,6  ,13.077
72440  ,6.885e+00   ,-52.111  ,6  ,14.615
72446  ,7.042e+00   ,-52.889  ,6  ,12.308
72447  ,7.043e+00   ,-52.889  ,6  ,11.538
72448  ,6.887e+00   ,-52.111  ,6  ,13.077
72453  ,7.043e+00   ,-52.889  ,6  ,10.769
72454  ,7.043e+00   ,-52.889  ,6  ,10
72455  ,6.889e+00   ,-52.111  ,6  ,11.538
72462  ,7.043e+00   ,-52.889  ,6  ,9.2308
72463  ,7.043e+00   ,-52.889  ,6  ,8.4615
72464  ,6.890e+00   ,-52.111  ,6  ,10
72469  ,7.042e+00   ,-52.889  ,6  ,7.6923
72470  ,7.041e+00   ,-52.889  ,6  ,6.9231
72471  ,6.889e+00   ,-52.111  ,6  ,8.4615
72477  ,7.040e+00   ,-52.889  ,6  ,6.1538
72478  ,7.039e+00   ,-52.889  ,6  ,5.3846
72479  ,6.888e+00   ,-52.111  ,6  ,6.9231
72484  ,7.037e+00   ,-52.889  ,6  ,4.6154
72485  ,7.035e+00   ,-52.889  ,6  ,3.8462
72486  ,6.885e+00   ,-52.111  ,6  ,5.3846
72491  ,7.033e+00   ,-52.889  ,6  ,3.0769
72492  ,7.031e+00   ,-52.889  ,6  ,2.3077
72493  ,6.881e+00   ,-52.111  ,6  ,3.8462
72499  ,7.028e+00   ,-52.889  ,6  ,1.5385
72500  ,6.877e+00   ,-52.111  ,6  ,2.3077
72505  ,6.720e+00   ,-51.333  ,6  ,18.462
72506  ,6.723e+00   ,-51.333  ,6  ,17.692
72511  ,6.726e+00   ,-51.333  ,6  ,16.923
72512  ,6.728e+00   ,-51.333  ,6  ,16.154
72513  ,6.570e+00   ,-50.556  ,6  ,17.692
72518  ,6.730e+00   ,-51.333  ,6  ,15.385
72519  ,6.732e+00   ,-51.333  ,6  ,14.615
72520  ,6.576e+00   ,-50.556  ,6  ,16.154
72526  ,6.733e+00   ,-51.333  ,6  ,13.846
72527  ,6.734e+00   ,-51.333  ,6  ,13.077
72528  ,6.580e+00   ,-50.556  ,6  ,14.615
72534  ,6.735e+00   ,-51.333  ,6  ,12.308
72535  ,6.736e+00   ,-51.333  ,6  ,11.538
72536  ,6.582e+00   ,-50.556  ,6  ,13.077
72541  ,6.737e+00   ,-51.333  ,6  ,10.769
72542  ,6.737e+00   ,-51.333  ,6  ,10
72543  ,6.584e+00   ,-50.556  ,6  ,11.538
72549  ,6.737e+00   ,-51.333  ,6  ,9.2308
72550  ,6.736e+00   ,-51.333  ,6  ,8.4615
72551  ,6.585e+00   ,-50.556  ,6  ,10
72556  ,6.735e+00   ,-51.333  ,6  ,7.6923
72557  ,6.735e+00   ,-51.333  ,6  ,6.9231
72558  ,6.584e+00   ,-50.556  ,6  ,8.4615
72564  ,6.733e+00   ,-51.333  ,6  ,6.1538
72565  ,6.732e+00   ,-51.333  ,6  ,5.3846
72566  ,6.583e+00   ,-50.556  ,6  ,6.9231
72571  ,6.730e+00   ,-51.333  ,6  ,4.6154
72572  ,6.728e+00   ,-51.333  ,6  ,3.8462
72573  ,6.580e+00   ,-50.556  ,6  ,5.3846
72578  ,6.726e+00   ,-51.333  ,6  ,3.0769
72579  ,6.723e+00   ,-51.333  ,6  ,2.3077
72580  ,6.576e+00   ,-50.556  ,6  ,3.8462
72586  ,6.720e+00   ,-51.333  ,6  ,1.5385
72587  ,6.571e+00   ,-50.556  ,6  ,2.3077
72592  ,6.416e+00   ,-49.778  ,6  ,18.462
72593  ,6.419e+00   ,-49.778  ,6  ,17.692
72598  ,6.422e+00   ,-49.778  ,6  ,16.923
72599  ,6.424e+00   ,-49.778  ,6  ,16.154
72600  ,6.268e+00   ,-49  ,6  ,17.692
72605  ,6.426e+00   ,-49.778  ,6  ,15.385
72606  ,6.428e+00   ,-49.778  ,6  ,14.615
72607  ,6.274e+00   ,-49  ,6  ,16.154
72612  ,6.430e+00   ,-49.778  ,6  ,13.846
72613  ,6.431e+00   ,-49.778  ,6  ,13.077
72614  ,6.278e+00   ,-49  ,6  ,14.615
72621  ,6.432e+00   ,-49.778  ,6  ,12.308
72622  ,6.433e+00   ,-49.778  ,6  ,11.538
72623  ,6.281e+00   ,-49  ,6  ,13.077
72628  ,6.433e+00   ,-49.778  ,6  ,10.769
72629  ,6.434e+00   ,-49.778  ,6  ,10
72630  ,6.283e+00   ,-49  ,6  ,11.538
72636  ,6.433e+00   ,-49.778  ,6  ,9.2308
72637  ,6.433e+00   ,-49.778  ,6  ,8.4615
72638  ,6.283e+00   ,-49  ,6  ,10
72643  ,6.432e+00   ,-49.778  ,6  ,7.6923
72644  ,6.431e+00   ,-49.778  ,6  ,6.9231
72645  ,6.283e+00   ,-49  ,6  ,8.4615
72651  ,6.430e+00   ,-49.778  ,6  ,6.1538
72652  ,6.428e+00   ,-49.778  ,6  ,5.3846
72653  ,6.281e+00   ,-49  ,6  ,6.9231
72658  ,6.427e+00   ,-49.778  ,6  ,4.6154
72659  ,6.424e+00   ,-49.778  ,6  ,3.8462
72660  ,6.278e+00   ,-49  ,6  ,5.3846
72666  ,6.422e+00   ,-49.778  ,6  ,3.0769
72667  ,6.419e+00   ,-49.778  ,6  ,2.3077
72668  ,6.274e+00   ,-49  ,6  ,3.8462
72675  ,6.416e+00   ,-49.778  ,6  ,1.5385
72676  ,6.268e+00   ,-49  ,6  ,2.3077
72682  ,6.115e+00   ,-48.222  ,6  ,18.462
72683  ,6.119e+00   ,-48.222  ,6  ,17.692
72688  ,6.122e+00   ,-48.222  ,6  ,16.923
72689  ,6.124e+00   ,-48.222  ,6  ,16.154
72690  ,5.970e+00   ,-47.444  ,6  ,17.692
72695  ,6.127e+00   ,-48.222  ,6  ,15.385
72696  ,6.129e+00   ,-48.222  ,6  ,14.615
72697  ,5.976e+00   ,-47.444  ,6  ,16.154
72703  ,6.130e+00   ,-48.222  ,6  ,13.846
72704  ,6.132e+00   ,-48.222  ,6  ,13.077
72705  ,5.980e+00   ,-47.444  ,6  ,14.615
72712  ,6.133e+00   ,-48.222  ,6  ,12.308
72713  ,6.134e+00   ,-48.222  ,6  ,11.538
72714  ,5.983e+00   ,-47.444  ,6  ,13.077
72720  ,6.134e+00   ,-48.222  ,6  ,10.769
72721  ,6.134e+00   ,-48.222  ,6  ,10
72722  ,5.985e+00   ,-47.444  ,6  ,11.538
72729  ,6.134e+00   ,-48.222  ,6  ,9.2308
72730  ,6.134e+00   ,-48.222  ,6  ,8.4615
72731  ,5.986e+00   ,-47.444  ,6  ,10
72736  ,6.133e+00   ,-48.222  ,6  ,7.6923
72737  ,6.132e+00   ,-48.222  ,6  ,6.9231
72738  ,5.985e+00   ,-47.444  ,6  ,8.4615
72745  ,6.130e+00   ,-48.222  ,6  ,6.1538
72746  ,6.129e+00   ,-48.222  ,6  ,5.3846
72747  ,5.984e+00   ,-47.444  ,6  ,6.9231
72752  ,6.127e+00   ,-48.222  ,6  ,4.6154
72753  ,6.124e+00   ,-48.222  ,6  ,3.8462
72754  ,5.980e+00   ,-47.444  ,6  ,5.3846
72758  ,6.122e+00   ,-48.222  ,6  ,3.0769
72759  ,6.119e+00   ,-48.222  ,6  ,2.3077
72760  ,5.976e+00   ,-47.444  ,6  ,3.8462
72765  ,6.115e+00   ,-48.222  ,6  ,1.5385
72766  ,5.970e+00   ,-47.444  ,6  ,2.3077
72773  ,5.819e+00   ,-46.667  ,6  ,18.462
72774  ,5.822e+00   ,-46.667  ,6  ,17.692
72779  ,5.825e+00   ,-46.667  ,6  ,16.923
72780  ,5.828e+00   ,-46.667  ,6  ,16.154
72781  ,5.676e+00   ,-45.889  ,6  ,17.692
72786  ,5.831e+00   ,-46.667  ,6  ,15.385
72787  ,5.833e+00   ,-46.667  ,6  ,14.615
72788  ,5.682e+00   ,-45.889  ,6  ,16.154
72795  ,5.835e+00   ,-46.667  ,6  ,13.846
72796  ,5.836e+00   ,-46.667  ,6  ,13.077
72797  ,5.687e+00   ,-45.889  ,6  ,14.615
72802  ,5.837e+00   ,-46.667  ,6  ,12.308
72803  ,5.838e+00   ,-46.667  ,6  ,11.538
72804  ,5.690e+00   ,-45.889  ,6  ,13.077
72810  ,5.839e+00   ,-46.667  ,6  ,10.769
72811  ,5.839e+00   ,-46.667  ,6  ,10
72812  ,5.692e+00   ,-45.889  ,6  ,11.538
72823  ,5.839e+00   ,-46.667  ,6  ,9.2308
72824  ,5.838e+00   ,-46.667  ,6  ,8.4615
72825  ,5.693e+00   ,-45.889  ,6  ,10
72830  ,5.838e+00   ,-46.667  ,6  ,7.6923
72831  ,5.836e+00   ,-46.667  ,6  ,6.9231
72832  ,5.692e+00   ,-45.889  ,6  ,8.4615
72839  ,5.835e+00   ,-46.667  ,6  ,6.1538
72840  ,5.833e+00   ,-46.667  ,6  ,5.3846
72841  ,5.690e+00   ,-45.889  ,6  ,6.9231
72846  ,5.831e+00   ,-46.667  ,6  ,4.6154
72847  ,5.829e+00   ,-46.667  ,6  ,3.8462
72848  ,5.687e+00   ,-45.889  ,6  ,5.3846
72853  ,5.826e+00   ,-46.667  ,6  ,3.0769
72854  ,5.822e+00   ,-46.667  ,6  ,2.3077
72855  ,5.682e+00   ,-45.889  ,6  ,3.8462
72860  ,5.819e+00   ,-46.667  ,6  ,1.5385
72861  ,5.676e+00   ,-45.889  ,6  ,2.3077
72867  ,5.526e+00   ,-45.111  ,6  ,18.462
72868  ,5.530e+00   ,-45.111  ,6  ,17.692
72873  ,5.534e+00   ,-45.111  ,6  ,16.923
72874  ,5.537e+00   ,-45.111  ,6  ,16.154
72875  ,5.386e+00   ,-44.333  ,6  ,17.692
72880  ,5.539e+00   ,-45.111  ,6  ,15.385
72881  ,5.542e+00   ,-45.111  ,6  ,14.615
72882  ,5.393e+00   ,-44.333  ,6  ,16.154
72887  ,5.544e+00   ,-45.111  ,6  ,13.846
72888  ,5.545e+00   ,-45.111  ,6  ,13.077
72889  ,5.398e+00   ,-44.333  ,6  ,14.615
72895  ,5.546e+00   ,-45.111  ,6  ,12.308
72896  ,5.547e+00   ,-45.111  ,6  ,11.538
72897  ,5.401e+00   ,-44.333  ,6  ,13.077
72904  ,5.548e+00   ,-45.111  ,6  ,10.769
72905  ,5.548e+00   ,-45.111  ,6  ,10
72906  ,5.403e+00   ,-44.333  ,6  ,11.538
72912  ,5.548e+00   ,-45.111  ,6  ,9.2308
72913  ,5.547e+00   ,-45.111  ,6  ,8.4615
72914  ,5.404e+00   ,-44.333  ,6  ,10
72919  ,5.546e+00   ,-45.111  ,6  ,7.6923
72920  ,5.545e+00   ,-45.111  ,6  ,6.9231
72921  ,5.403e+00   ,-44.333  ,6  ,8.4615
72928  ,5.544e+00   ,-45.111  ,6  ,6.1538
72929  ,5.542e+00   ,-45.111  ,6  ,5.3846
72930  ,5.401e+00   ,-44.333  ,6  ,6.9231
72936  ,5.539e+00   ,-45.111  ,6  ,4.6154
72937  ,5.537e+00   ,-45.111  ,6  ,3.8462
72938  ,5.398e+00   ,-44.333  ,6  ,5.3846
72943  ,5.534e+00   ,-45.111  ,6  ,3.0769
72944  ,5.530e+00   ,-45.111  ,6  ,2.3077
72945  ,5.393e+00   ,-44.333  ,6  ,3.8462
72950  ,5.527e+00   ,-45.111  ,6  ,1.5385
72951  ,5.386e+00   ,-44.333  ,6  ,2.3077
72956  ,5.239e+00   ,-43.556  ,6  ,18.462
72957  ,5.243e+00   ,-43.556  ,6  ,17.692
72962  ,5.246e+00   ,-43.556  ,6  ,16.923
72963  ,5.250e+00   ,-43.556  ,6  ,16.154
72964  ,5.101e+00   ,-42.778  ,6  ,17.692
72970  ,5.252e+00   ,-43.556  ,6  ,15.385
72971  ,5.255e+00   ,-43.556  ,6  ,14.615
72972  ,5.108e+00   ,-42.778  ,6  ,16.154
72979  ,5.257e+00   ,-43.556  ,6  ,13.846
72980  ,5.259e+00   ,-43.556  ,6  ,13.077
72981  ,5.113e+00   ,-42.778  ,6  ,14.615
72987  ,5.260e+00   ,-43.556  ,6  ,12.308
72988  ,5.261e+00   ,-43.556  ,6  ,11.538
72989  ,5.117e+00   ,-42.778  ,6  ,13.077
72995  ,5.261e+00   ,-43.556  ,6  ,10.769
72996  ,5.261e+00   ,-43.556  ,6  ,10
72997  ,5.119e+00   ,-42.778  ,6  ,11.538
73002  ,5.261e+00   ,-43.556  ,6  ,9.2308
73003  ,5.261e+00   ,-43.556  ,6  ,8.4615
73004  ,5.120e+00   ,-42.778  ,6  ,10
73010  ,5.260e+00   ,-43.556  ,6  ,7.6923
73011  ,5.259e+00   ,-43.556  ,6  ,6.9231
73012  ,5.119e+00   ,-42.778  ,6  ,8.4615
73016  ,5.257e+00   ,-43.556  ,6  ,6.1538
73017  ,5.255e+00   ,-43.556  ,6  ,5.3846
73018  ,5.117e+00   ,-42.778  ,6  ,6.9231
73022  ,5.253e+00   ,-43.556  ,6  ,4.6154
73023  ,5.250e+00   ,-43.556  ,6  ,3.8462
73024  ,5.113e+00   ,-42.778  ,6  ,5.3846
73029  ,5.247e+00   ,-43.556  ,6  ,3.0769
73030  ,5.243e+00   ,-43.556  ,6  ,2.3077
73031  ,5.108e+00   ,-42.778  ,6  ,3.8462
73036  ,5.239e+00   ,-43.556  ,6  ,1.5385
73037  ,5.101e+00   ,-42.778  ,6  ,2.3077
73042  ,4.956e+00   ,-42  ,6  ,18.462
73043  ,4.960e+00   ,-42  ,6  ,17.692
73048  ,4.964e+00   ,-42  ,6  ,16.923
73049  ,4.967e+00   ,-42  ,6  ,16.154
73050  ,4.821e+00   ,-41.222  ,6  ,17.692
73055  ,4.970e+00   ,-42  ,6  ,15.385
73056  ,4.973e+00   ,-42  ,6  ,14.615
73057  ,4.828e+00   ,-41.222  ,6  ,16.154
73065  ,4.975e+00   ,-42  ,6  ,13.846
73066  ,4.977e+00   ,-42  ,6  ,13.077
73067  ,4.834e+00   ,-41.222  ,6  ,14.615
73073  ,4.978e+00   ,-42  ,6  ,12.308
73074  ,4.979e+00   ,-42  ,6  ,11.538
73075  ,4.838e+00   ,-41.222  ,6  ,13.077
73080  ,4.980e+00   ,-42  ,6  ,10.769
73081  ,4.980e+00   ,-42  ,6  ,10
73082  ,4.840e+00   ,-41.222  ,6  ,11.538
73088  ,4.980e+00   ,-42  ,6  ,9.2308
73089  ,4.979e+00   ,-42  ,6  ,8.4615
73090  ,4.841e+00   ,-41.222  ,6  ,10
73098  ,4.978e+00   ,-42  ,6  ,7.6923
73099  ,4.977e+00   ,-42  ,6  ,6.9231
73100  ,4.840e+00   ,-41.222  ,6  ,8.4615
73106  ,4.975e+00   ,-42  ,6  ,6.1538
73107  ,4.973e+00   ,-42  ,6  ,5.3846
73108  ,4.838e+00   ,-41.222  ,6  ,6.9231
73113  ,4.971e+00   ,-42  ,6  ,4.6154
73114  ,4.968e+00   ,-42  ,6  ,3.8462
73115  ,4.834e+00   ,-41.222  ,6  ,5.3846
73120  ,4.964e+00   ,-42  ,6  ,3.0769
73121  ,4.960e+00   ,-42  ,6  ,2.3077
