Date:  21:52, Saturday, February 08, 2020
73122  ,4.828e+00   ,-41.222  ,6  ,3.8462
73128  ,4.956e+00   ,-42  ,6  ,1.5385
73129  ,4.821e+00   ,-41.222  ,6  ,2.3077
73134  ,4.678e+00   ,-40.444  ,6  ,18.462
73135  ,4.683e+00   ,-40.444  ,6  ,17.692
73140  ,4.687e+00   ,-40.444  ,6  ,16.923
73141  ,4.690e+00   ,-40.444  ,6  ,16.154
73142  ,4.546e+00   ,-39.667  ,6  ,17.692
73146  ,4.693e+00   ,-40.444  ,6  ,15.385
73147  ,4.696e+00   ,-40.444  ,6  ,14.615
73148  ,4.554e+00   ,-39.667  ,6  ,16.154
73154  ,4.698e+00   ,-40.444  ,6  ,13.846
73155  ,4.700e+00   ,-40.444  ,6  ,13.077
73156  ,4.560e+00   ,-39.667  ,6  ,14.615
73161  ,4.702e+00   ,-40.444  ,6  ,12.308
73162  ,4.703e+00   ,-40.444  ,6  ,11.538
73163  ,4.564e+00   ,-39.667  ,6  ,13.077
73169  ,4.703e+00   ,-40.444  ,6  ,10.769
73170  ,4.703e+00   ,-40.444  ,6  ,10
73171  ,4.566e+00   ,-39.667  ,6  ,11.538
73177  ,4.703e+00   ,-40.444  ,6  ,9.2308
73178  ,4.703e+00   ,-40.444  ,6  ,8.4615
73179  ,4.567e+00   ,-39.667  ,6  ,10
73185  ,4.702e+00   ,-40.444  ,6  ,7.6923
73186  ,4.700e+00   ,-40.444  ,6  ,6.9231
73187  ,4.566e+00   ,-39.667  ,6  ,8.4615
73192  ,4.698e+00   ,-40.444  ,6  ,6.1538
73193  ,4.696e+00   ,-40.444  ,6  ,5.3846
73194  ,4.564e+00   ,-39.667  ,6  ,6.9231
73199  ,4.694e+00   ,-40.444  ,6  ,4.6154
73200  ,4.691e+00   ,-40.444  ,6  ,3.8462
73201  ,4.560e+00   ,-39.667  ,6  ,5.3846
73206  ,4.687e+00   ,-40.444  ,6  ,3.0769
73207  ,4.683e+00   ,-40.444  ,6  ,2.3077
73208  ,4.554e+00   ,-39.667  ,6  ,3.8462
73214  ,4.679e+00   ,-40.444  ,6  ,1.5385
73215  ,4.546e+00   ,-39.667  ,6  ,2.3077
73220  ,4.406e+00   ,-38.889  ,6  ,18.462
73221  ,4.411e+00   ,-38.889  ,6  ,17.692
73226  ,4.415e+00   ,-38.889  ,6  ,16.923
73227  ,4.419e+00   ,-38.889  ,6  ,16.154
73228  ,4.277e+00   ,-38.111  ,6  ,17.692
73233  ,4.422e+00   ,-38.889  ,6  ,15.385
73234  ,4.425e+00   ,-38.889  ,6  ,14.615
73235  ,4.285e+00   ,-38.111  ,6  ,16.154
73242  ,4.427e+00   ,-38.889  ,6  ,13.846
73243  ,4.429e+00   ,-38.889  ,6  ,13.077
73244  ,4.291e+00   ,-38.111  ,6  ,14.615
73249  ,4.431e+00   ,-38.889  ,6  ,12.308
73250  ,4.432e+00   ,-38.889  ,6  ,11.538
73251  ,4.296e+00   ,-38.111  ,6  ,13.077
73257  ,4.432e+00   ,-38.889  ,6  ,10.769
73258  ,4.432e+00   ,-38.889  ,6  ,10
73259  ,4.298e+00   ,-38.111  ,6  ,11.538
73265  ,4.432e+00   ,-38.889  ,6  ,9.2308
73266  ,4.432e+00   ,-38.889  ,6  ,8.4615
73267  ,4.299e+00   ,-38.111  ,6  ,10
73273  ,4.431e+00   ,-38.889  ,6  ,7.6923
73274  ,4.429e+00   ,-38.889  ,6  ,6.9231
73275  ,4.298e+00   ,-38.111  ,6  ,8.4615
73281  ,4.427e+00   ,-38.889  ,6  ,6.1538
73282  ,4.425e+00   ,-38.889  ,6  ,5.3846
73283  ,4.296e+00   ,-38.111  ,6  ,6.9231
73288  ,4.422e+00   ,-38.889  ,6  ,4.6154
73289  ,4.419e+00   ,-38.889  ,6  ,3.8462
73290  ,4.291e+00   ,-38.111  ,6  ,5.3846
73295  ,4.415e+00   ,-38.889  ,6  ,3.0769
73296  ,4.411e+00   ,-38.889  ,6  ,2.3077
73297  ,4.285e+00   ,-38.111  ,6  ,3.8462
73302  ,4.406e+00   ,-38.889  ,6  ,1.5385
73303  ,4.277e+00   ,-38.111  ,6  ,2.3077
73308  ,4.140e+00   ,-37.333  ,6  ,18.462
73309  ,4.145e+00   ,-37.333  ,6  ,17.692
73314  ,4.149e+00   ,-37.333  ,6  ,16.923
73315  ,4.153e+00   ,-37.333  ,6  ,16.154
73316  ,4.014e+00   ,-36.556  ,6  ,17.692
73321  ,4.156e+00   ,-37.333  ,6  ,15.385
73322  ,4.159e+00   ,-37.333  ,6  ,14.615
73323  ,4.022e+00   ,-36.556  ,6  ,16.154
73330  ,4.162e+00   ,-37.333  ,6  ,13.846
73331  ,4.164e+00   ,-37.333  ,6  ,13.077
73332  ,4.028e+00   ,-36.556  ,6  ,14.615
73337  ,4.165e+00   ,-37.333  ,6  ,12.308
73338  ,4.166e+00   ,-37.333  ,6  ,11.538
73339  ,4.033e+00   ,-36.556  ,6  ,13.077
73344  ,4.167e+00   ,-37.333  ,6  ,10.769
73345  ,4.167e+00   ,-37.333  ,6  ,10
73346  ,4.036e+00   ,-36.556  ,6  ,11.538
73352  ,4.167e+00   ,-37.333  ,6  ,9.2308
73353  ,4.166e+00   ,-37.333  ,6  ,8.4615
73354  ,4.037e+00   ,-36.556  ,6  ,10
73360  ,4.165e+00   ,-37.333  ,6  ,7.6923
73361  ,4.164e+00   ,-37.333  ,6  ,6.9231
73362  ,4.036e+00   ,-36.556  ,6  ,8.4615
73368  ,4.162e+00   ,-37.333  ,6  ,6.1538
73369  ,4.159e+00   ,-37.333  ,6  ,5.3846
73370  ,4.033e+00   ,-36.556  ,6  ,6.9231
73375  ,4.156e+00   ,-37.333  ,6  ,4.6154
73376  ,4.153e+00   ,-37.333  ,6  ,3.8462
73377  ,4.029e+00   ,-36.556  ,6  ,5.3846
73382  ,4.149e+00   ,-37.333  ,6  ,3.0769
73383  ,4.145e+00   ,-37.333  ,6  ,2.3077
73384  ,4.022e+00   ,-36.556  ,6  ,3.8462
73389  ,4.140e+00   ,-37.333  ,6  ,1.5385
73390  ,4.014e+00   ,-36.556  ,6  ,2.3077
73400  ,2.436e-01   ,-2.3333  ,6  ,17.692
73407  ,2.447e-01   ,-2.3333  ,6  ,16.154
73414  ,2.468e-01   ,-2.3333  ,6  ,14.615
73419  ,2.484e-01   ,-2.3333  ,6  ,13.077
73424  ,2.492e-01   ,-2.3333  ,6  ,11.538
73429  ,2.498e-01   ,-2.3333  ,6  ,10
73435  ,2.493e-01   ,-2.3333  ,6  ,8.4615
73442  ,2.486e-01   ,-2.3333  ,6  ,6.9231
73448  ,2.468e-01   ,-2.3333  ,6  ,5.3846
73454  ,2.449e-01   ,-2.3333  ,6  ,3.8462
73459  ,2.434e-01   ,-2.3333  ,6  ,2.3077
73465  ,2.780e-01   ,-3.1111  ,6  ,18.462
73470  ,2.792e-01   ,-3.1111  ,6  ,17.692
73471  ,2.805e-01   ,-3.1111  ,6  ,16.923
73472  ,3.165e-01   ,-3.8889  ,6  ,17.692
73477  ,2.818e-01   ,-3.1111  ,6  ,16.154
73478  ,2.831e-01   ,-3.1111  ,6  ,15.385
73479  ,3.204e-01   ,-3.8889  ,6  ,16.154
73485  ,2.845e-01   ,-3.1111  ,6  ,14.615
73486  ,2.855e-01   ,-3.1111  ,6  ,13.846
73487  ,3.238e-01   ,-3.8889  ,6  ,14.615
73493  ,2.866e-01   ,-3.1111  ,6  ,13.077
73494  ,2.873e-01   ,-3.1111  ,6  ,12.308
73495  ,3.264e-01   ,-3.8889  ,6  ,13.077
73502  ,2.879e-01   ,-3.1111  ,6  ,11.538
73503  ,2.882e-01   ,-3.1111  ,6  ,10.769
73504  ,3.282e-01   ,-3.8889  ,6  ,11.538
73513  ,2.883e-01   ,-3.1111  ,6  ,10
73514  ,2.882e-01   ,-3.1111  ,6  ,9.2308
73515  ,3.287e-01   ,-3.8889  ,6  ,10
73522  ,2.879e-01   ,-3.1111  ,6  ,8.4615
73523  ,2.875e-01   ,-3.1111  ,6  ,7.6923
73524  ,3.282e-01   ,-3.8889  ,6  ,8.4615
73530  ,2.866e-01   ,-3.1111  ,6  ,6.9231
73531  ,2.855e-01   ,-3.1111  ,6  ,6.1538
73532  ,3.265e-01   ,-3.8889  ,6  ,6.9231
73537  ,2.845e-01   ,-3.1111  ,6  ,5.3846
73538  ,2.831e-01   ,-3.1111  ,6  ,4.6154
73539  ,3.238e-01   ,-3.8889  ,6  ,5.3846
73544  ,2.818e-01   ,-3.1111  ,6  ,3.8462
73545  ,2.804e-01   ,-3.1111  ,6  ,3.0769
73546  ,3.203e-01   ,-3.8889  ,6  ,3.8462
73552  ,2.791e-01   ,-3.1111  ,6  ,2.3077
73553  ,2.778e-01   ,-3.1111  ,6  ,1.5385
73554  ,3.164e-01   ,-3.8889  ,6  ,2.3077
73560  ,3.531e-01   ,-4.6667  ,6  ,18.462
73565  ,3.559e-01   ,-4.6667  ,6  ,17.692
73566  ,3.585e-01   ,-4.6667  ,6  ,16.923
73567  ,3.976e-01   ,-5.4444  ,6  ,17.692
73572  ,3.609e-01   ,-4.6667  ,6  ,16.154
73573  ,3.631e-01   ,-4.6667  ,6  ,15.385
73574  ,4.036e-01   ,-5.4444  ,6  ,16.154
73580  ,3.650e-01   ,-4.6667  ,6  ,14.615
73581  ,3.667e-01   ,-4.6667  ,6  ,13.846
73582  ,4.084e-01   ,-5.4444  ,6  ,14.615
73587  ,3.681e-01   ,-4.6667  ,6  ,13.077
73588  ,3.692e-01   ,-4.6667  ,6  ,12.308
73589  ,4.119e-01   ,-5.4444  ,6  ,13.077
73594  ,3.700e-01   ,-4.6667  ,6  ,11.538
73595  ,3.705e-01   ,-4.6667  ,6  ,10.769
73596  ,4.141e-01   ,-5.4444  ,6  ,11.538
73602  ,3.707e-01   ,-4.6667  ,6  ,10
73603  ,3.705e-01   ,-4.6667  ,6  ,9.2308
73604  ,4.148e-01   ,-5.4444  ,6  ,10
73609  ,3.700e-01   ,-4.6667  ,6  ,8.4615
73610  ,3.693e-01   ,-4.6667  ,6  ,7.6923
73611  ,4.141e-01   ,-5.4444  ,6  ,8.4615
73617  ,3.681e-01   ,-4.6667  ,6  ,6.9231
73618  ,3.667e-01   ,-4.6667  ,6  ,6.1538
73619  ,4.119e-01   ,-5.4444  ,6  ,6.9231
73624  ,3.650e-01   ,-4.6667  ,6  ,5.3846
73625  ,3.630e-01   ,-4.6667  ,6  ,4.6154
73626  ,4.084e-01   ,-5.4444  ,6  ,5.3846
73631  ,3.608e-01   ,-4.6667  ,6  ,3.8462
73632  ,3.584e-01   ,-4.6667  ,6  ,3.0769
73633  ,4.036e-01   ,-5.4444  ,6  ,3.8462
73639  ,3.558e-01   ,-4.6667  ,6  ,2.3077
73640  ,3.530e-01   ,-4.6667  ,6  ,1.5385
73641  ,3.976e-01   ,-5.4444  ,6  ,2.3077
73647  ,4.378e-01   ,-6.2222  ,6  ,18.462
73652  ,4.418e-01   ,-6.2222  ,6  ,17.692
73653  ,4.454e-01   ,-6.2222  ,6  ,16.923
73654  ,4.884e-01   ,-7  ,6  ,17.692
73659  ,4.486e-01   ,-6.2222  ,6  ,16.154
73660  ,4.515e-01   ,-6.2222  ,6  ,15.385
73661  ,4.961e-01   ,-7  ,6  ,16.154
73667  ,4.541e-01   ,-6.2222  ,6  ,14.615
73668  ,4.562e-01   ,-6.2222  ,6  ,13.846
73669  ,5.021e-01   ,-7  ,6  ,14.615
73674  ,4.580e-01   ,-6.2222  ,6  ,13.077
73675  ,4.593e-01   ,-6.2222  ,6  ,12.308
73676  ,5.063e-01   ,-7  ,6  ,13.077
73682  ,4.603e-01   ,-6.2222  ,6  ,11.538
73683  ,4.609e-01   ,-6.2222  ,6  ,10.769
73684  ,5.089e-01   ,-7  ,6  ,11.538
73690  ,4.611e-01   ,-6.2222  ,6  ,10
73691  ,4.609e-01   ,-6.2222  ,6  ,9.2308
73692  ,5.097e-01   ,-7  ,6  ,10
73697  ,4.603e-01   ,-6.2222  ,6  ,8.4615
73698  ,4.593e-01   ,-6.2222  ,6  ,7.6923
73699  ,5.089e-01   ,-7  ,6  ,8.4615
73706  ,4.580e-01   ,-6.2222  ,6  ,6.9231
73707  ,4.562e-01   ,-6.2222  ,6  ,6.1538
73708  ,5.063e-01   ,-7  ,6  ,6.9231
73713  ,4.541e-01   ,-6.2222  ,6  ,5.3846
73714  ,4.515e-01   ,-6.2222  ,6  ,4.6154
73715  ,5.021e-01   ,-7  ,6  ,5.3846
73720  ,4.486e-01   ,-6.2222  ,6  ,3.8462
73721  ,4.454e-01   ,-6.2222  ,6  ,3.0769
73722  ,4.961e-01   ,-7  ,6  ,3.8462
73728  ,4.417e-01   ,-6.2222  ,6  ,2.3077
73729  ,4.377e-01   ,-6.2222  ,6  ,1.5385
73730  ,4.884e-01   ,-7  ,6  ,2.3077
73736  ,5.328e-01   ,-7.7778  ,6  ,18.462
73741  ,5.377e-01   ,-7.7778  ,6  ,17.692
73742  ,5.421e-01   ,-7.7778  ,6  ,16.923
73743  ,5.896e-01   ,-8.5556  ,6  ,17.692
73748  ,5.460e-01   ,-7.7778  ,6  ,16.154
73749  ,5.495e-01   ,-7.7778  ,6  ,15.385
73750  ,5.985e-01   ,-8.5556  ,6  ,16.154
73757  ,5.525e-01   ,-7.7778  ,6  ,14.615
73758  ,5.550e-01   ,-7.7778  ,6  ,13.846
73759  ,6.053e-01   ,-8.5556  ,6  ,14.615
73764  ,5.570e-01   ,-7.7778  ,6  ,13.077
73765  ,5.586e-01   ,-7.7778  ,6  ,12.308
73766  ,6.102e-01   ,-8.5556  ,6  ,13.077
73772  ,5.598e-01   ,-7.7778  ,6  ,11.538
73773  ,5.604e-01   ,-7.7778  ,6  ,10.769
73774  ,6.130e-01   ,-8.5556  ,6  ,11.538
73781  ,5.607e-01   ,-7.7778  ,6  ,10
73782  ,5.604e-01   ,-7.7778  ,6  ,9.2308
73783  ,6.140e-01   ,-8.5556  ,6  ,10
73788  ,5.598e-01   ,-7.7778  ,6  ,8.4615
73789  ,5.586e-01   ,-7.7778  ,6  ,7.6923
73790  ,6.131e-01   ,-8.5556  ,6  ,8.4615
73794  ,5.570e-01   ,-7.7778  ,6  ,6.9231
73795  ,5.550e-01   ,-7.7778  ,6  ,6.1538
73796  ,6.102e-01   ,-8.5556  ,6  ,6.9231
73800  ,5.525e-01   ,-7.7778  ,6  ,5.3846
73801  ,5.495e-01   ,-7.7778  ,6  ,4.6154
73802  ,6.053e-01   ,-8.5556  ,6  ,5.3846
73807  ,5.460e-01   ,-7.7778  ,6  ,3.8462
73808  ,5.421e-01   ,-7.7778  ,6  ,3.0769
73809  ,5.985e-01   ,-8.5556  ,6  ,3.8462
73815  ,5.377e-01   ,-7.7778  ,6  ,2.3077
73816  ,5.328e-01   ,-7.7778  ,6  ,1.5385
73817  ,5.896e-01   ,-8.5556  ,6  ,2.3077
73823  ,6.385e-01   ,-9.3333  ,6  ,18.462
73828  ,6.441e-01   ,-9.3333  ,6  ,17.692
73829  ,6.490e-01   ,-9.3333  ,6  ,16.923
73830  ,7.011e-01   ,-10.111  ,6  ,17.692
73836  ,6.534e-01   ,-9.3333  ,6  ,16.154
73837  ,6.573e-01   ,-9.3333  ,6  ,15.385
73838  ,7.109e-01   ,-10.111  ,6  ,16.154
73846  ,6.606e-01   ,-9.3333  ,6  ,14.615
73847  ,6.634e-01   ,-9.3333  ,6  ,13.846
73848  ,7.184e-01   ,-10.111  ,6  ,14.615
73854  ,6.657e-01   ,-9.3333  ,6  ,13.077
73855  ,6.675e-01   ,-9.3333  ,6  ,12.308
73856  ,7.237e-01   ,-10.111  ,6  ,13.077
73861  ,6.687e-01   ,-9.3333  ,6  ,11.538
73862  ,6.695e-01   ,-9.3333  ,6  ,10.769
73863  ,7.269e-01   ,-10.111  ,6  ,11.538
73872  ,6.698e-01   ,-9.3333  ,6  ,10
73873  ,6.695e-01   ,-9.3333  ,6  ,9.2308
73874  ,7.279e-01   ,-10.111  ,6  ,10
73880  ,6.688e-01   ,-9.3333  ,6  ,8.4615
73881  ,6.675e-01   ,-9.3333  ,6  ,7.6923
73882  ,7.269e-01   ,-10.111  ,6  ,8.4615
73888  ,6.657e-01   ,-9.3333  ,6  ,6.9231
73889  ,6.634e-01   ,-9.3333  ,6  ,6.1538
73890  ,7.237e-01   ,-10.111  ,6  ,6.9231
73896  ,6.606e-01   ,-9.3333  ,6  ,5.3846
73897  ,6.573e-01   ,-9.3333  ,6  ,4.6154
73898  ,7.184e-01   ,-10.111  ,6  ,5.3846
73903  ,6.535e-01   ,-9.3333  ,6  ,3.8462
73904  ,6.491e-01   ,-9.3333  ,6  ,3.0769
73905  ,7.110e-01   ,-10.111  ,6  ,3.8462
73911  ,6.441e-01   ,-9.3333  ,6  ,2.3077
73912  ,6.386e-01   ,-9.3333  ,6  ,1.5385
73913  ,7.012e-01   ,-10.111  ,6  ,2.3077
73919  ,7.549e-01   ,-10.889  ,6  ,18.462
73924  ,7.608e-01   ,-10.889  ,6  ,17.692
73925  ,7.662e-01   ,-10.889  ,6  ,16.923
73926  ,8.231e-01   ,-11.667  ,6  ,17.692
73930  ,7.709e-01   ,-10.889  ,6  ,16.154
73931  ,7.751e-01   ,-10.889  ,6  ,15.385
73932  ,8.335e-01   ,-11.667  ,6  ,16.154
73937  ,7.787e-01   ,-10.889  ,6  ,14.615
73938  ,7.817e-01   ,-10.889  ,6  ,13.846
73939  ,8.415e-01   ,-11.667  ,6  ,14.615
73945  ,7.842e-01   ,-10.889  ,6  ,13.077
73946  ,7.861e-01   ,-10.889  ,6  ,12.308
73947  ,8.471e-01   ,-11.667  ,6  ,13.077
73953  ,7.874e-01   ,-10.889  ,6  ,11.538
73954  ,7.883e-01   ,-10.889  ,6  ,10.769
73955  ,8.505e-01   ,-11.667  ,6  ,11.538
73961  ,7.885e-01   ,-10.889  ,6  ,10
73962  ,7.883e-01   ,-10.889  ,6  ,9.2308
73963  ,8.516e-01   ,-11.667  ,6  ,10
73970  ,7.875e-01   ,-10.889  ,6  ,8.4615
73971  ,7.861e-01   ,-10.889  ,6  ,7.6923
73972  ,8.505e-01   ,-11.667  ,6  ,8.4615
73978  ,7.842e-01   ,-10.889  ,6  ,6.9231
73979  ,7.817e-01   ,-10.889  ,6  ,6.1538
73980  ,8.471e-01   ,-11.667  ,6  ,6.9231
73985  ,7.787e-01   ,-10.889  ,6  ,5.3846
73986  ,7.751e-01   ,-10.889  ,6  ,4.6154
73987  ,8.415e-01   ,-11.667  ,6  ,5.3846
73992  ,7.710e-01   ,-10.889  ,6  ,3.8462
73993  ,7.662e-01   ,-10.889  ,6  ,3.0769
73994  ,8.336e-01   ,-11.667  ,6  ,3.8462
74000  ,7.609e-01   ,-10.889  ,6  ,2.3077
74001  ,7.549e-01   ,-10.889  ,6  ,1.5385
74002  ,8.232e-01   ,-11.667  ,6  ,2.3077
74008  ,8.817e-01   ,-12.444  ,6  ,18.462
74013  ,8.880e-01   ,-12.444  ,6  ,17.692
74014  ,8.936e-01   ,-12.444  ,6  ,16.923
74015  ,9.554e-01   ,-13.222  ,6  ,17.692
74021  ,8.986e-01   ,-12.444  ,6  ,16.154
74022  ,9.029e-01   ,-12.444  ,6  ,15.385
74023  ,9.662e-01   ,-13.222  ,6  ,16.154
74031  ,9.067e-01   ,-12.444  ,6  ,14.615
74032  ,9.099e-01   ,-12.444  ,6  ,13.846
74033  ,9.744e-01   ,-13.222  ,6  ,14.615
74038  ,9.125e-01   ,-12.444  ,6  ,13.077
74039  ,9.145e-01   ,-12.444  ,6  ,12.308
74040  ,9.803e-01   ,-13.222  ,6  ,13.077
74044  ,9.159e-01   ,-12.444  ,6  ,11.538
74045  ,9.168e-01   ,-12.444  ,6  ,10.769
74046  ,9.838e-01   ,-13.222  ,6  ,11.538
74051  ,9.171e-01   ,-12.444  ,6  ,10
74052  ,9.168e-01   ,-12.444  ,6  ,9.2308
74053  ,9.850e-01   ,-13.222  ,6  ,10
74059  ,9.159e-01   ,-12.444  ,6  ,8.4615
74060  ,9.145e-01   ,-12.444  ,6  ,7.6923
74061  ,9.838e-01   ,-13.222  ,6  ,8.4615
74066  ,9.125e-01   ,-12.444  ,6  ,6.9231
74067  ,9.099e-01   ,-12.444  ,6  ,6.1538
74068  ,9.803e-01   ,-13.222  ,6  ,6.9231
74072  ,9.068e-01   ,-12.444  ,6  ,5.3846
74073  ,9.030e-01   ,-12.444  ,6  ,4.6154
74074  ,9.745e-01   ,-13.222  ,6  ,5.3846
74079  ,8.986e-01   ,-12.444  ,6  ,3.8462
74080  ,8.937e-01   ,-12.444  ,6  ,3.0769
74081  ,9.662e-01   ,-13.222  ,6  ,3.8462
74087  ,8.880e-01   ,-12.444  ,6  ,2.3077
74088  ,8.818e-01   ,-12.444  ,6  ,1.5385
74089  ,9.555e-01   ,-13.222  ,6  ,2.3077
74095  ,1.019e+00   ,-14  ,6  ,18.462
74100  ,1.025e+00   ,-14  ,6  ,17.692
74101  ,1.031e+00   ,-14  ,6  ,16.923
74102  ,1.098e+00   ,-14.778  ,6  ,17.692
74107  ,1.036e+00   ,-14  ,6  ,16.154
74108  ,1.041e+00   ,-14  ,6  ,15.385
74109  ,1.109e+00   ,-14.778  ,6  ,16.154
74115  ,1.045e+00   ,-14  ,6  ,14.615
74116  ,1.048e+00   ,-14  ,6  ,13.846
74117  ,1.117e+00   ,-14.778  ,6  ,14.615
74123  ,1.051e+00   ,-14  ,6  ,13.077
74124  ,1.053e+00   ,-14  ,6  ,12.308
74125  ,1.123e+00   ,-14.778  ,6  ,13.077
74133  ,1.054e+00   ,-14  ,6  ,11.538
74134  ,1.055e+00   ,-14  ,6  ,10.769
74135  ,1.127e+00   ,-14.778  ,6  ,11.538
74141  ,1.055e+00   ,-14  ,6  ,10
74142  ,1.055e+00   ,-14  ,6  ,9.2308
74143  ,1.128e+00   ,-14.778  ,6  ,10
74148  ,1.054e+00   ,-14  ,6  ,8.4615
74149  ,1.053e+00   ,-14  ,6  ,7.6923
74150  ,1.127e+00   ,-14.778  ,6  ,8.4615
74155  ,1.051e+00   ,-14  ,6  ,6.9231
74156  ,1.048e+00   ,-14  ,6  ,6.1538
74157  ,1.123e+00   ,-14.778  ,6  ,6.9231
74163  ,1.045e+00   ,-14  ,6  ,5.3846
74164  ,1.041e+00   ,-14  ,6  ,4.6154
74165  ,1.117e+00   ,-14.778  ,6  ,5.3846
74170  ,1.036e+00   ,-14  ,6  ,3.8462
74171  ,1.031e+00   ,-14  ,6  ,3.0769
74172  ,1.109e+00   ,-14.778  ,6  ,3.8462
74178  ,1.025e+00   ,-14  ,6  ,2.3077
74179  ,1.019e+00   ,-14  ,6  ,1.5385
74180  ,1.098e+00   ,-14.778  ,6  ,2.3077
74186  ,1.166e+00   ,-15.556  ,6  ,18.462
74191  ,1.173e+00   ,-15.556  ,6  ,17.692
74192  ,1.179e+00   ,-15.556  ,6  ,16.923
74193  ,1.250e+00   ,-16.333  ,6  ,17.692
74198  ,1.184e+00   ,-15.556  ,6  ,16.154
74199  ,1.188e+00   ,-15.556  ,6  ,15.385
74200  ,1.261e+00   ,-16.333  ,6  ,16.154
