Date:  21:52, Saturday, February 08, 2020
74206  ,1.192e+00   ,-15.556  ,6  ,14.615
74207  ,1.196e+00   ,-15.556  ,6  ,13.846
74208  ,1.270e+00   ,-16.333  ,6  ,14.615
74213  ,1.198e+00   ,-15.556  ,6  ,13.077
74214  ,1.200e+00   ,-15.556  ,6  ,12.308
74215  ,1.276e+00   ,-16.333  ,6  ,13.077
74222  ,1.202e+00   ,-15.556  ,6  ,11.538
74223  ,1.203e+00   ,-15.556  ,6  ,10.769
74224  ,1.279e+00   ,-16.333  ,6  ,11.538
74229  ,1.203e+00   ,-15.556  ,6  ,10
74230  ,1.203e+00   ,-15.556  ,6  ,9.2308
74231  ,1.281e+00   ,-16.333  ,6  ,10
74237  ,1.202e+00   ,-15.556  ,6  ,8.4615
74238  ,1.200e+00   ,-15.556  ,6  ,7.6923
74239  ,1.279e+00   ,-16.333  ,6  ,8.4615
74245  ,1.198e+00   ,-15.556  ,6  ,6.9231
74246  ,1.196e+00   ,-15.556  ,6  ,6.1538
74247  ,1.276e+00   ,-16.333  ,6  ,6.9231
74252  ,1.192e+00   ,-15.556  ,6  ,5.3846
74253  ,1.188e+00   ,-15.556  ,6  ,4.6154
74254  ,1.270e+00   ,-16.333  ,6  ,5.3846
74259  ,1.184e+00   ,-15.556  ,6  ,3.8462
74260  ,1.179e+00   ,-15.556  ,6  ,3.0769
74261  ,1.261e+00   ,-16.333  ,6  ,3.8462
74267  ,1.173e+00   ,-15.556  ,6  ,2.3077
74268  ,1.166e+00   ,-15.556  ,6  ,1.5385
74269  ,1.250e+00   ,-16.333  ,6  ,2.3077
74275  ,1.323e+00   ,-17.111  ,6  ,18.462
74280  ,1.330e+00   ,-17.111  ,6  ,17.692
74281  ,1.336e+00   ,-17.111  ,6  ,16.923
74282  ,1.412e+00   ,-17.889  ,6  ,17.692
74287  ,1.341e+00   ,-17.111  ,6  ,16.154
74288  ,1.346e+00   ,-17.111  ,6  ,15.385
74289  ,1.423e+00   ,-17.889  ,6  ,16.154
74295  ,1.350e+00   ,-17.111  ,6  ,14.615
74296  ,1.353e+00   ,-17.111  ,6  ,13.846
74297  ,1.432e+00   ,-17.889  ,6  ,14.615
74305  ,1.356e+00   ,-17.111  ,6  ,13.077
74306  ,1.358e+00   ,-17.111  ,6  ,12.308
74307  ,1.438e+00   ,-17.889  ,6  ,13.077
74313  ,1.359e+00   ,-17.111  ,6  ,11.538
74314  ,1.360e+00   ,-17.111  ,6  ,10.769
74315  ,1.441e+00   ,-17.889  ,6  ,11.538
74320  ,1.361e+00   ,-17.111  ,6  ,10
74321  ,1.360e+00   ,-17.111  ,6  ,9.2308
74322  ,1.443e+00   ,-17.889  ,6  ,10
74327  ,1.359e+00   ,-17.111  ,6  ,8.4615
74328  ,1.358e+00   ,-17.111  ,6  ,7.6923
74329  ,1.441e+00   ,-17.889  ,6  ,8.4615
74335  ,1.356e+00   ,-17.111  ,6  ,6.9231
74336  ,1.353e+00   ,-17.111  ,6  ,6.1538
74337  ,1.438e+00   ,-17.889  ,6  ,6.9231
74342  ,1.350e+00   ,-17.111  ,6  ,5.3846
74343  ,1.346e+00   ,-17.111  ,6  ,4.6154
74344  ,1.432e+00   ,-17.889  ,6  ,5.3846
74349  ,1.341e+00   ,-17.111  ,6  ,3.8462
74350  ,1.336e+00   ,-17.111  ,6  ,3.0769
74351  ,1.423e+00   ,-17.889  ,6  ,3.8462
74357  ,1.330e+00   ,-17.111  ,6  ,2.3077
74358  ,1.323e+00   ,-17.111  ,6  ,1.5385
74359  ,1.412e+00   ,-17.889  ,6  ,2.3077
74365  ,1.490e+00   ,-18.667  ,6  ,18.462
74370  ,1.496e+00   ,-18.667  ,6  ,17.692
74371  ,1.502e+00   ,-18.667  ,6  ,16.923
74372  ,1.583e+00   ,-19.444  ,6  ,17.692
74377  ,1.508e+00   ,-18.667  ,6  ,16.154
74378  ,1.512e+00   ,-18.667  ,6  ,15.385
74379  ,1.594e+00   ,-19.444  ,6  ,16.154
74385  ,1.516e+00   ,-18.667  ,6  ,14.615
74386  ,1.520e+00   ,-18.667  ,6  ,13.846
74387  ,1.603e+00   ,-19.444  ,6  ,14.615
74393  ,1.522e+00   ,-18.667  ,6  ,13.077
74394  ,1.524e+00   ,-18.667  ,6  ,12.308
74395  ,1.609e+00   ,-19.444  ,6  ,13.077
74400  ,1.526e+00   ,-18.667  ,6  ,11.538
74401  ,1.527e+00   ,-18.667  ,6  ,10.769
74402  ,1.613e+00   ,-19.444  ,6  ,11.538
74407  ,1.527e+00   ,-18.667  ,6  ,10
74408  ,1.527e+00   ,-18.667  ,6  ,9.2308
74409  ,1.614e+00   ,-19.444  ,6  ,10
74414  ,1.526e+00   ,-18.667  ,6  ,8.4615
74415  ,1.524e+00   ,-18.667  ,6  ,7.6923
74416  ,1.613e+00   ,-19.444  ,6  ,8.4615
74422  ,1.522e+00   ,-18.667  ,6  ,6.9231
74423  ,1.520e+00   ,-18.667  ,6  ,6.1538
74424  ,1.609e+00   ,-19.444  ,6  ,6.9231
74429  ,1.516e+00   ,-18.667  ,6  ,5.3846
74430  ,1.512e+00   ,-18.667  ,6  ,4.6154
74431  ,1.603e+00   ,-19.444  ,6  ,5.3846
74436  ,1.508e+00   ,-18.667  ,6  ,3.8462
74437  ,1.502e+00   ,-18.667  ,6  ,3.0769
74438  ,1.595e+00   ,-19.444  ,6  ,3.8462
74444  ,1.497e+00   ,-18.667  ,6  ,2.3077
74445  ,1.490e+00   ,-18.667  ,6  ,1.5385
74446  ,1.583e+00   ,-19.444  ,6  ,2.3077
74452  ,1.666e+00   ,-20.222  ,6  ,18.462
74457  ,1.672e+00   ,-20.222  ,6  ,17.692
74458  ,1.678e+00   ,-20.222  ,6  ,16.923
74459  ,1.764e+00   ,-21  ,6  ,17.692
74464  ,1.684e+00   ,-20.222  ,6  ,16.154
74465  ,1.688e+00   ,-20.222  ,6  ,15.385
74466  ,1.775e+00   ,-21  ,6  ,16.154
74472  ,1.692e+00   ,-20.222  ,6  ,14.615
74473  ,1.695e+00   ,-20.222  ,6  ,13.846
74474  ,1.783e+00   ,-21  ,6  ,14.615
74480  ,1.698e+00   ,-20.222  ,6  ,13.077
74481  ,1.700e+00   ,-20.222  ,6  ,12.308
74482  ,1.789e+00   ,-21  ,6  ,13.077
74489  ,1.702e+00   ,-20.222  ,6  ,11.538
74490  ,1.703e+00   ,-20.222  ,6  ,10.769
74491  ,1.793e+00   ,-21  ,6  ,11.538
74501  ,1.703e+00   ,-20.222  ,6  ,10
74502  ,1.703e+00   ,-20.222  ,6  ,9.2308
74503  ,1.794e+00   ,-21  ,6  ,10
74508  ,1.702e+00   ,-20.222  ,6  ,8.4615
74509  ,1.700e+00   ,-20.222  ,6  ,7.6923
74510  ,1.793e+00   ,-21  ,6  ,8.4615
74517  ,1.698e+00   ,-20.222  ,6  ,6.9231
74518  ,1.695e+00   ,-20.222  ,6  ,6.1538
74519  ,1.789e+00   ,-21  ,6  ,6.9231
74524  ,1.692e+00   ,-20.222  ,6  ,5.3846
74525  ,1.688e+00   ,-20.222  ,6  ,4.6154
74526  ,1.783e+00   ,-21  ,6  ,5.3846
74531  ,1.684e+00   ,-20.222  ,6  ,3.8462
74532  ,1.678e+00   ,-20.222  ,6  ,3.0769
74533  ,1.775e+00   ,-21  ,6  ,3.8462
74539  ,1.673e+00   ,-20.222  ,6  ,2.3077
74540  ,1.666e+00   ,-20.222  ,6  ,1.5385
74541  ,1.764e+00   ,-21  ,6  ,2.3077
74546  ,1.851e+00   ,-21.778  ,6  ,18.462
74551  ,1.857e+00   ,-21.778  ,6  ,17.692
74552  ,1.863e+00   ,-21.778  ,6  ,16.923
74553  ,1.953e+00   ,-22.556  ,6  ,17.692
74557  ,1.868e+00   ,-21.778  ,6  ,16.154
74558  ,1.873e+00   ,-21.778  ,6  ,15.385
74559  ,1.964e+00   ,-22.556  ,6  ,16.154
74563  ,1.877e+00   ,-21.778  ,6  ,14.615
74564  ,1.880e+00   ,-21.778  ,6  ,13.846
74565  ,1.972e+00   ,-22.556  ,6  ,14.615
74570  ,1.883e+00   ,-21.778  ,6  ,13.077
74571  ,1.885e+00   ,-21.778  ,6  ,12.308
74572  ,1.978e+00   ,-22.556  ,6  ,13.077
74576  ,1.886e+00   ,-21.778  ,6  ,11.538
74577  ,1.887e+00   ,-21.778  ,6  ,10.769
74578  ,1.982e+00   ,-22.556  ,6  ,11.538
74584  ,1.888e+00   ,-21.778  ,6  ,10
74585  ,1.887e+00   ,-21.778  ,6  ,9.2308
74586  ,1.983e+00   ,-22.556  ,6  ,10
74591  ,1.886e+00   ,-21.778  ,6  ,8.4615
74592  ,1.885e+00   ,-21.778  ,6  ,7.6923
74593  ,1.982e+00   ,-22.556  ,6  ,8.4615
74600  ,1.883e+00   ,-21.778  ,6  ,6.9231
74601  ,1.880e+00   ,-21.778  ,6  ,6.1538
74602  ,1.978e+00   ,-22.556  ,6  ,6.9231
74607  ,1.877e+00   ,-21.778  ,6  ,5.3846
74608  ,1.873e+00   ,-21.778  ,6  ,4.6154
74609  ,1.973e+00   ,-22.556  ,6  ,5.3846
74615  ,1.869e+00   ,-21.778  ,6  ,3.8462
74616  ,1.863e+00   ,-21.778  ,6  ,3.0769
74617  ,1.964e+00   ,-22.556  ,6  ,3.8462
74624  ,1.858e+00   ,-21.778  ,6  ,2.3077
74625  ,1.851e+00   ,-21.778  ,6  ,1.5385
74626  ,1.953e+00   ,-22.556  ,6  ,2.3077
74631  ,2.045e+00   ,-23.333  ,6  ,18.462
74636  ,2.051e+00   ,-23.333  ,6  ,17.692
74637  ,2.057e+00   ,-23.333  ,6  ,16.923
74638  ,2.151e+00   ,-24.111  ,6  ,17.692
74644  ,2.062e+00   ,-23.333  ,6  ,16.154
74645  ,2.066e+00   ,-23.333  ,6  ,15.385
74646  ,2.162e+00   ,-24.111  ,6  ,16.154
74653  ,2.070e+00   ,-23.333  ,6  ,14.615
74654  ,2.074e+00   ,-23.333  ,6  ,13.846
74655  ,2.170e+00   ,-24.111  ,6  ,14.615
74662  ,2.076e+00   ,-23.333  ,6  ,13.077
74663  ,2.078e+00   ,-23.333  ,6  ,12.308
74664  ,2.176e+00   ,-24.111  ,6  ,13.077
74669  ,2.080e+00   ,-23.333  ,6  ,11.538
74670  ,2.081e+00   ,-23.333  ,6  ,10.769
74671  ,2.180e+00   ,-24.111  ,6  ,11.538
74677  ,2.081e+00   ,-23.333  ,6  ,10
74678  ,2.081e+00   ,-23.333  ,6  ,9.2308
74679  ,2.181e+00   ,-24.111  ,6  ,10
74685  ,2.080e+00   ,-23.333  ,6  ,8.4615
74686  ,2.078e+00   ,-23.333  ,6  ,7.6923
74687  ,2.180e+00   ,-24.111  ,6  ,8.4615
74694  ,2.076e+00   ,-23.333  ,6  ,6.9231
74695  ,2.074e+00   ,-23.333  ,6  ,6.1538
74696  ,2.176e+00   ,-24.111  ,6  ,6.9231
74701  ,2.070e+00   ,-23.333  ,6  ,5.3846
74702  ,2.067e+00   ,-23.333  ,6  ,4.6154
74703  ,2.170e+00   ,-24.111  ,6  ,5.3846
74708  ,2.062e+00   ,-23.333  ,6  ,3.8462
74709  ,2.057e+00   ,-23.333  ,6  ,3.0769
74710  ,2.162e+00   ,-24.111  ,6  ,3.8462
74716  ,2.051e+00   ,-23.333  ,6  ,2.3077
74717  ,2.045e+00   ,-23.333  ,6  ,1.5385
74718  ,2.151e+00   ,-24.111  ,6  ,2.3077
74724  ,2.247e+00   ,-24.889  ,6  ,18.462
74729  ,2.254e+00   ,-24.889  ,6  ,17.692
74730  ,2.259e+00   ,-24.889  ,6  ,16.923
74731  ,2.358e+00   ,-25.667  ,6  ,17.692
74736  ,2.264e+00   ,-24.889  ,6  ,16.154
74737  ,2.268e+00   ,-24.889  ,6  ,15.385
74738  ,2.368e+00   ,-25.667  ,6  ,16.154
74745  ,2.272e+00   ,-24.889  ,6  ,14.615
74746  ,2.275e+00   ,-24.889  ,6  ,13.846
74747  ,2.376e+00   ,-25.667  ,6  ,14.615
74752  ,2.278e+00   ,-24.889  ,6  ,13.077
74753  ,2.280e+00   ,-24.889  ,6  ,12.308
74754  ,2.382e+00   ,-25.667  ,6  ,13.077
74759  ,2.281e+00   ,-24.889  ,6  ,11.538
74760  ,2.282e+00   ,-24.889  ,6  ,10.769
74761  ,2.385e+00   ,-25.667  ,6  ,11.538
74766  ,2.283e+00   ,-24.889  ,6  ,10
74767  ,2.282e+00   ,-24.889  ,6  ,9.2308
74768  ,2.387e+00   ,-25.667  ,6  ,10
74773  ,2.281e+00   ,-24.889  ,6  ,8.4615
74774  ,2.280e+00   ,-24.889  ,6  ,7.6923
74775  ,2.385e+00   ,-25.667  ,6  ,8.4615
74781  ,2.278e+00   ,-24.889  ,6  ,6.9231
74782  ,2.275e+00   ,-24.889  ,6  ,6.1538
74783  ,2.382e+00   ,-25.667  ,6  ,6.9231
74788  ,2.272e+00   ,-24.889  ,6  ,5.3846
74789  ,2.269e+00   ,-24.889  ,6  ,4.6154
74790  ,2.376e+00   ,-25.667  ,6  ,5.3846
74795  ,2.264e+00   ,-24.889  ,6  ,3.8462
74796  ,2.259e+00   ,-24.889  ,6  ,3.0769
74797  ,2.368e+00   ,-25.667  ,6  ,3.8462
74803  ,2.254e+00   ,-24.889  ,6  ,2.3077
74804  ,2.247e+00   ,-24.889  ,6  ,1.5385
74805  ,2.358e+00   ,-25.667  ,6  ,2.3077
74811  ,2.458e+00   ,-26.444  ,6  ,18.462
74816  ,2.464e+00   ,-26.444  ,6  ,17.692
74817  ,2.470e+00   ,-26.444  ,6  ,16.923
74818  ,2.572e+00   ,-27.222  ,6  ,17.692
74823  ,2.474e+00   ,-26.444  ,6  ,16.154
74824  ,2.479e+00   ,-26.444  ,6  ,15.385
74825  ,2.582e+00   ,-27.222  ,6  ,16.154
74832  ,2.482e+00   ,-26.444  ,6  ,14.615
74833  ,2.485e+00   ,-26.444  ,6  ,13.846
74834  ,2.590e+00   ,-27.222  ,6  ,14.615
74840  ,2.488e+00   ,-26.444  ,6  ,13.077
74841  ,2.490e+00   ,-26.444  ,6  ,12.308
74842  ,2.596e+00   ,-27.222  ,6  ,13.077
74849  ,2.491e+00   ,-26.444  ,6  ,11.538
74850  ,2.492e+00   ,-26.444  ,6  ,10.769
74851  ,2.599e+00   ,-27.222  ,6  ,11.538
74857  ,2.492e+00   ,-26.444  ,6  ,10
74858  ,2.492e+00   ,-26.444  ,6  ,9.2308
74859  ,2.600e+00   ,-27.222  ,6  ,10
74865  ,2.491e+00   ,-26.444  ,6  ,8.4615
74866  ,2.490e+00   ,-26.444  ,6  ,7.6923
74867  ,2.599e+00   ,-27.222  ,6  ,8.4615
74875  ,2.488e+00   ,-26.444  ,6  ,6.9231
74876  ,2.485e+00   ,-26.444  ,6  ,6.1538
74877  ,2.596e+00   ,-27.222  ,6  ,6.9231
74882  ,2.482e+00   ,-26.444  ,6  ,5.3846
74883  ,2.479e+00   ,-26.444  ,6  ,4.6154
74884  ,2.590e+00   ,-27.222  ,6  ,5.3846
74889  ,2.475e+00   ,-26.444  ,6  ,3.8462
74890  ,2.470e+00   ,-26.444  ,6  ,3.0769
74891  ,2.583e+00   ,-27.222  ,6  ,3.8462
74897  ,2.464e+00   ,-26.444  ,6  ,2.3077
74898  ,2.458e+00   ,-26.444  ,6  ,1.5385
74899  ,2.572e+00   ,-27.222  ,6  ,2.3077
74905  ,2.677e+00   ,-28  ,6  ,18.462
74910  ,2.683e+00   ,-28  ,6  ,17.692
74911  ,2.688e+00   ,-28  ,6  ,16.923
74912  ,2.795e+00   ,-28.778  ,6  ,17.692
74917  ,2.693e+00   ,-28  ,6  ,16.154
74918  ,2.697e+00   ,-28  ,6  ,15.385
74919  ,2.805e+00   ,-28.778  ,6  ,16.154
74928  ,2.700e+00   ,-28  ,6  ,14.615
74929  ,2.703e+00   ,-28  ,6  ,13.846
74930  ,2.812e+00   ,-28.778  ,6  ,14.615
74936  ,2.706e+00   ,-28  ,6  ,13.077
74937  ,2.708e+00   ,-28  ,6  ,12.308
74938  ,2.818e+00   ,-28.778  ,6  ,13.077
74943  ,2.709e+00   ,-28  ,6  ,11.538
74944  ,2.710e+00   ,-28  ,6  ,10.769
74945  ,2.821e+00   ,-28.778  ,6  ,11.538
74950  ,2.710e+00   ,-28  ,6  ,10
74951  ,2.710e+00   ,-28  ,6  ,9.2308
74952  ,2.822e+00   ,-28.778  ,6  ,10
74957  ,2.709e+00   ,-28  ,6  ,8.4615
74958  ,2.708e+00   ,-28  ,6  ,7.6923
74959  ,2.821e+00   ,-28.778  ,6  ,8.4615
74966  ,2.706e+00   ,-28  ,6  ,6.9231
74967  ,2.703e+00   ,-28  ,6  ,6.1538
74968  ,2.818e+00   ,-28.778  ,6  ,6.9231
74973  ,2.700e+00   ,-28  ,6  ,5.3846
74974  ,2.697e+00   ,-28  ,6  ,4.6154
74975  ,2.812e+00   ,-28.778  ,6  ,5.3846
74980  ,2.693e+00   ,-28  ,6  ,3.8462
74981  ,2.688e+00   ,-28  ,6  ,3.0769
74982  ,2.805e+00   ,-28.778  ,6  ,3.8462
74988  ,2.683e+00   ,-28  ,6  ,2.3077
74989  ,2.677e+00   ,-28  ,6  ,1.5385
74990  ,2.795e+00   ,-28.778  ,6  ,2.3077
74996  ,2.903e+00   ,-29.556  ,6  ,18.462
75001  ,2.909e+00   ,-29.556  ,6  ,17.692
75002  ,2.914e+00   ,-29.556  ,6  ,16.923
75003  ,3.024e+00   ,-30.333  ,6  ,17.692
75008  ,2.918e+00   ,-29.556  ,6  ,16.154
75009  ,2.922e+00   ,-29.556  ,6  ,15.385
75010  ,3.034e+00   ,-30.333  ,6  ,16.154
75016  ,2.926e+00   ,-29.556  ,6  ,14.615
75017  ,2.929e+00   ,-29.556  ,6  ,13.846
75018  ,3.042e+00   ,-30.333  ,6  ,14.615
75023  ,2.931e+00   ,-29.556  ,6  ,13.077
75024  ,2.933e+00   ,-29.556  ,6  ,12.308
75025  ,3.047e+00   ,-30.333  ,6  ,13.077
75031  ,2.934e+00   ,-29.556  ,6  ,11.538
75032  ,2.935e+00   ,-29.556  ,6  ,10.769
75033  ,3.050e+00   ,-30.333  ,6  ,11.538
75039  ,2.936e+00   ,-29.556  ,6  ,10
75040  ,2.935e+00   ,-29.556  ,6  ,9.2308
75041  ,3.051e+00   ,-30.333  ,6  ,10
75046  ,2.935e+00   ,-29.556  ,6  ,8.4615
75047  ,2.933e+00   ,-29.556  ,6  ,7.6923
75048  ,3.050e+00   ,-30.333  ,6  ,8.4615
75054  ,2.931e+00   ,-29.556  ,6  ,6.9231
75055  ,2.929e+00   ,-29.556  ,6  ,6.1538
75056  ,3.047e+00   ,-30.333  ,6  ,6.9231
75061  ,2.926e+00   ,-29.556  ,6  ,5.3846
75062  ,2.923e+00   ,-29.556  ,6  ,4.6154
75063  ,3.042e+00   ,-30.333  ,6  ,5.3846
75068  ,2.919e+00   ,-29.556  ,6  ,3.8462
75069  ,2.914e+00   ,-29.556  ,6  ,3.0769
75070  ,3.034e+00   ,-30.333  ,6  ,3.8462
75076  ,2.909e+00   ,-29.556  ,6  ,2.3077
75077  ,2.903e+00   ,-29.556  ,6  ,1.5385
75078  ,3.025e+00   ,-30.333  ,6  ,2.3077
75084  ,3.137e+00   ,-31.111  ,6  ,18.462
75089  ,3.142e+00   ,-31.111  ,6  ,17.692
75090  ,3.147e+00   ,-31.111  ,6  ,16.923
75091  ,3.262e+00   ,-31.889  ,6  ,17.692
75096  ,3.152e+00   ,-31.111  ,6  ,16.154
75097  ,3.156e+00   ,-31.111  ,6  ,15.385
75098  ,3.271e+00   ,-31.889  ,6  ,16.154
75104  ,3.159e+00   ,-31.111  ,6  ,14.615
75105  ,3.162e+00   ,-31.111  ,6  ,13.846
75106  ,3.278e+00   ,-31.889  ,6  ,14.615
75111  ,3.164e+00   ,-31.111  ,6  ,13.077
75112  ,3.166e+00   ,-31.111  ,6  ,12.308
75113  ,3.283e+00   ,-31.889  ,6  ,13.077
75119  ,3.167e+00   ,-31.111  ,6  ,11.538
75120  ,3.168e+00   ,-31.111  ,6  ,10.769
75121  ,3.286e+00   ,-31.889  ,6  ,11.538
75126  ,3.168e+00   ,-31.111  ,6  ,10
75127  ,3.168e+00   ,-31.111  ,6  ,9.2308
75128  ,3.287e+00   ,-31.889  ,6  ,10
75134  ,3.167e+00   ,-31.111  ,6  ,8.4615
75135  ,3.166e+00   ,-31.111  ,6  ,7.6923
75136  ,3.286e+00   ,-31.889  ,6  ,8.4615
75144  ,3.164e+00   ,-31.111  ,6  ,6.9231
75145  ,3.162e+00   ,-31.111  ,6  ,6.1538
75146  ,3.283e+00   ,-31.889  ,6  ,6.9231
75151  ,3.159e+00   ,-31.111  ,6  ,5.3846
75152  ,3.156e+00   ,-31.111  ,6  ,4.6154
75153  ,3.278e+00   ,-31.889  ,6  ,5.3846
75158  ,3.152e+00   ,-31.111  ,6  ,3.8462
75159  ,3.147e+00   ,-31.111  ,6  ,3.0769
75160  ,3.271e+00   ,-31.889  ,6  ,3.8462
75166  ,3.142e+00   ,-31.111  ,6  ,2.3077
75167  ,3.137e+00   ,-31.111  ,6  ,1.5385
75168  ,3.262e+00   ,-31.889  ,6  ,2.3077
75174  ,3.377e+00   ,-32.667  ,6  ,18.462
75179  ,3.383e+00   ,-32.667  ,6  ,17.692
75180  ,3.388e+00   ,-32.667  ,6  ,16.923
75181  ,3.506e+00   ,-33.444  ,6  ,17.692
75186  ,3.392e+00   ,-32.667  ,6  ,16.154
75187  ,3.396e+00   ,-32.667  ,6  ,15.385
75188  ,3.515e+00   ,-33.444  ,6  ,16.154
75195  ,3.399e+00   ,-32.667  ,6  ,14.615
75196  ,3.402e+00   ,-32.667  ,6  ,13.846
75197  ,3.522e+00   ,-33.444  ,6  ,14.615
75202  ,3.404e+00   ,-32.667  ,6  ,13.077
75203  ,3.406e+00   ,-32.667  ,6  ,12.308
75204  ,3.527e+00   ,-33.444  ,6  ,13.077
75211  ,3.407e+00   ,-32.667  ,6  ,11.538
75212  ,3.408e+00   ,-32.667  ,6  ,10.769
75213  ,3.530e+00   ,-33.444  ,6  ,11.538
75219  ,3.408e+00   ,-32.667  ,6  ,10
75220  ,3.408e+00   ,-32.667  ,6  ,9.2308
75221  ,3.531e+00   ,-33.444  ,6  ,10
75227  ,3.407e+00   ,-32.667  ,6  ,8.4615
75228  ,3.406e+00   ,-32.667  ,6  ,7.6923
75229  ,3.530e+00   ,-33.444  ,6  ,8.4615
75235  ,3.404e+00   ,-32.667  ,6  ,6.9231
75236  ,3.402e+00   ,-32.667  ,6  ,6.1538
75237  ,3.527e+00   ,-33.444  ,6  ,6.9231
75242  ,3.399e+00   ,-32.667  ,6  ,5.3846
75243  ,3.396e+00   ,-32.667  ,6  ,4.6154
75244  ,3.522e+00   ,-33.444  ,6  ,5.3846
